

--------------------------------------------------------------------------------
lumi 1 	 event 2473
 |----> D(1)(2420)~0 	 pt   7.5  eta  1.63  phi -0.56
         |----> D*(2010)- 	 pt   6.0  eta  1.61  phi -0.58
                 |----> D~0 	 pt   5.5  eta  1.61  phi -0.58
                         |----> K+ 	 pt   4.0  eta  1.75  phi -0.63
                         |----> pi- 	 pt   1.5  eta  1.08  phi -0.45
                 |----> pi- 	 pt   0.4  eta  1.68  phi -0.50
         |----> pi+ 	 pt   1.5  eta  1.67  phi -0.50


--------------------------------------------------------------------------------
lumi 1 	 event 223528
first b-hadron ancestor: B~0	 pt  17.6  eta  0.61  phi  2.10
 |----> nu(mu) 	 pt   2.0  eta  0.41  phi  2.04
 |----> mu+ 	 pt   7.3  eta  0.56  phi  1.83
 |----> D*(2010)- 	 pt   8.8  eta  0.66  phi  2.33
         |----> D~0 	 pt   8.0  eta  0.66  phi  2.33
                 |----> K+ 	 pt   6.5  eta  0.54  phi  2.32
                 |----> pi- 	 pt   1.5  eta  1.10  phi  2.39
         |----> pi- 	 pt   0.8  eta  0.66  phi  2.33


--------------------------------------------------------------------------------
lumi 1 	 event 224631
first b-hadron ancestor: B~0	 pt  27.6  eta -0.56  phi -0.07
 |----> nu(mu)~ 	 pt   0.6  eta -1.17  phi  0.23
 |----> mu- 	 pt  10.7  eta -0.38  phi -0.07
 |----> D*(2010)+ 	 pt  16.3  eta -0.64  phi -0.07
         |----> D0 	 pt  15.2  eta -0.64  phi -0.07
                 |----> K- 	 pt  10.9  eta -0.57  phi -0.05
                 |----> pi+ 	 pt   4.2  eta -0.81  phi -0.14
         |----> pi+ 	 pt   1.2  eta -0.65  phi -0.04


--------------------------------------------------------------------------------
lumi 1 	 event 225365
first b-hadron ancestor: B~0	 pt  25.5  eta  0.40  phi  0.81
 |----> nu(mu)~ 	 pt   8.8  eta  0.37  phi  0.75
 |----> mu- 	 pt   7.2  eta  0.33  phi  0.63
 |----> D*(2010)+ 	 pt   9.8  eta  0.46  phi  0.99
         |----> D0 	 pt   9.2  eta  0.45  phi  0.99
                 |----> K- 	 pt   2.7  eta  0.72  phi  1.02
                 |----> pi+ 	 pt   6.5  eta  0.33  phi  0.98
         |----> pi+ 	 pt   0.6  eta  0.50  phi  0.96


--------------------------------------------------------------------------------
lumi 1 	 event 226157
first b-hadron ancestor: B0	 pt  13.2  eta -0.87  phi  0.83
 |----> nu(mu)~ 	 pt   0.7  eta -1.37  phi  1.58
 |----> mu- 	 pt   7.8  eta -0.95  phi  0.81
 |----> D*(2010)+ 	 pt   4.8  eta -0.57  phi  0.75
         |----> D0 	 pt   4.5  eta -0.57  phi  0.75
                 |----> K- 	 pt   1.3  eta -0.52  phi  0.17
                 |----> pi+ 	 pt   3.5  eta -0.54  phi  0.95
         |----> pi+ 	 pt   0.3  eta -0.67  phi  0.82


--------------------------------------------------------------------------------
lumi 1 	 event 227902
first b-hadron ancestor: B0	 pt  27.5  eta -1.03  phi -1.88
 |----> nu(mu) 	 pt   4.5  eta -1.20  phi -1.80
 |----> mu+ 	 pt   9.3  eta -0.86  phi -1.77
 |----> D*(2010)- 	 pt  13.8  eta -1.08  phi -1.98
         |----> D~0 	 pt  12.8  eta -1.08  phi -1.98
                 |----> K+ 	 pt   6.0  eta -1.04  phi -2.12
                 |----> pi- 	 pt   7.0  eta -1.10  phi -1.86
         |----> pi- 	 pt   1.0  eta -1.11  phi -2.01


--------------------------------------------------------------------------------
lumi 1 	 event 228696
first b-hadron ancestor: B0	 pt  17.0  eta -1.15  phi  2.07
 |----> nu(mu) 	 pt   1.5  eta -1.39  phi  2.05
 |----> mu+ 	 pt  10.6  eta -1.06  phi  2.21
 |----> D*(2010)- 	 pt   5.3  eta -1.20  phi  1.77
         |----> D~0 	 pt   4.9  eta -1.20  phi  1.76
                 |----> K+ 	 pt   4.1  eta -1.26  phi  1.63
                 |----> pi- 	 pt   1.0  eta -0.71  phi  2.29
         |----> pi- 	 pt   0.3  eta -1.23  phi  1.87


--------------------------------------------------------------------------------
lumi 1 	 event 228882
first b-hadron ancestor: B~0	 pt  19.8  eta  0.73  phi -3.09
 |----> nu(mu)~ 	 pt   4.1  eta  0.79  phi  3.04
 |----> mu- 	 pt   8.6  eta  0.87  phi -3.12
 |----> D*(2010)+ 	 pt   7.3  eta  0.50  phi -2.97
         |----> D0 	 pt   6.7  eta  0.50  phi -2.97
                 |----> K- 	 pt   5.1  eta  0.34  phi -2.96
                 |----> pi+ 	 pt   1.6  eta  0.94  phi -2.99
                 |----> gamma 	 pt   0.0  eta  0.85  phi -2.97
         |----> pi+ 	 pt   0.6  eta  0.53  phi -3.01


--------------------------------------------------------------------------------
lumi 1 	 event 229764
first b-hadron ancestor: B~0	 pt  13.4  eta -0.00  phi  3.11
 |----> nu(mu)~ 	 pt   1.3  eta  0.05  phi -2.93
 |----> mu- 	 pt   7.1  eta  0.00  phi -2.92
 |----> D*(2010)+ 	 pt   5.7  eta -0.02  phi  2.74
         |----> D0 	 pt   5.2  eta -0.03  phi  2.74
                 |----> K- 	 pt   3.9  eta -0.12  phi  2.57
                 |----> pi+ 	 pt   1.5  eta  0.22  phi -3.06
                 |----> gamma 	 pt   0.0  eta  0.43  phi  2.44
         |----> pi+ 	 pt   0.5  eta  0.01  phi  2.68


--------------------------------------------------------------------------------
lumi 1 	 event 231244
first b-hadron ancestor: B~0	 pt  14.8  eta  1.34  phi -1.79
 |----> nu(mu)~ 	 pt   0.7  eta  1.44  phi -0.78
 |----> mu- 	 pt   7.8  eta  1.26  phi -1.96
 |----> pdgid 10413 	 pt   6.8  eta  1.36  phi -1.69
         |----> D*(2010)+ 	 pt   6.4  eta  1.36  phi -1.74
                 |----> D0 	 pt   6.0  eta  1.36  phi -1.73
                         |----> K- 	 pt   5.1  eta  1.44  phi -1.77
                         |----> pi+ 	 pt   0.9  eta  0.69  phi -1.54
                 |----> pi+ 	 pt   0.4  eta  1.36  phi -1.80
         |----> pi0 	 pt   0.5  eta  1.18  phi -1.15
                 |----> gamma 	 pt   0.0  eta  1.61  phi -0.45
                 |----> gamma 	 pt   0.5  eta  1.11  phi -1.21


--------------------------------------------------------------------------------
lumi 1 	 event 231866
first b-hadron ancestor: B~0	 pt  11.8  eta  1.78  phi  0.17
 |----> nu(mu) 	 pt   1.4  eta  1.93  phi  0.47
 |----> mu+ 	 pt   8.3  eta  1.55  phi  0.16
 |----> D*(2010)- 	 pt   2.2  eta  2.28  phi  0.02
         |----> D~0 	 pt   2.0  eta  2.27  phi  0.01
                 |----> K+ 	 pt   1.2  eta  1.65  phi  0.60
                 |----> pi- 	 pt   1.2  eta  2.40  phi -0.58
         |----> pi- 	 pt   0.2  eta  2.43  phi  0.09


--------------------------------------------------------------------------------
lumi 1 	 event 234832
first b-hadron ancestor: B0	 pt  23.0  eta -0.28  phi  0.86
 |----> nu(mu) 	 pt   2.5  eta -0.43  phi  0.50
 |----> mu+ 	 pt  14.7  eta -0.30  phi  0.90
 |----> D*(2010)- 	 pt   6.0  eta -0.17  phi  0.94
         |----> D~0 	 pt   5.6  eta -0.17  phi  0.94
                 |----> K+ 	 pt   2.5  eta -0.37  phi  0.67
                 |----> pi- 	 pt   3.2  eta -0.00  phi  1.15
         |----> pi- 	 pt   0.4  eta -0.12  phi  0.85


--------------------------------------------------------------------------------
lumi 1 	 event 242465
first b-hadron ancestor: B~0	 pt  20.8  eta -0.85  phi -1.37
 |----> nu(mu)~ 	 pt   7.4  eta -1.01  phi -1.52
 |----> mu- 	 pt   7.5  eta -0.69  phi -1.29
 |----> D*(2010)+ 	 pt   6.0  eta -0.80  phi -1.30
         |----> D0 	 pt   5.5  eta -0.80  phi -1.30
                 |----> K- 	 pt   0.9  eta -0.32  phi -1.51
                 |----> pi+ 	 pt   4.5  eta -0.88  phi -1.26
                 |----> gamma 	 pt   0.1  eta -0.52  phi -1.38
         |----> pi+ 	 pt   0.5  eta -0.83  phi -1.24


--------------------------------------------------------------------------------
lumi 1 	 event 242915
first b-hadron ancestor: B~0	 pt  21.7  eta  0.96  phi -1.18
 |----> nu(mu)~ 	 pt   7.8  eta  0.80  phi -1.17
 |----> mu- 	 pt   8.4  eta  1.02  phi -1.31
 |----> D*(2010)+ 	 pt   5.6  eta  1.06  phi -1.00
         |----> D0 	 pt   5.3  eta  1.06  phi -1.00
                 |----> K- 	 pt   0.8  eta  1.17  phi -0.38
                 |----> pi+ 	 pt   4.6  eta  1.01  phi -1.11
         |----> pi+ 	 pt   0.4  eta  1.10  phi -0.90


--------------------------------------------------------------------------------
lumi 1 	 event 243220
first b-hadron ancestor: B~0	 pt  18.9  eta  0.05  phi  0.68
 |----> nu(mu)~ 	 pt   0.8  eta  0.53  phi  0.99
 |----> mu- 	 pt  14.1  eta -0.01  phi  0.72
 |----> D*(2010)+ 	 pt   4.2  eta  0.17  phi  0.50
         |----> D0 	 pt   3.8  eta  0.16  phi  0.49
                 |----> K- 	 pt   2.1  eta  0.02  phi  0.87
                 |----> pi+ 	 pt   1.9  eta  0.27  phi  0.05
                 |----> gamma 	 pt   0.2  eta  0.37  phi  0.72
         |----> pi+ 	 pt   0.3  eta  0.28  phi  0.57


--------------------------------------------------------------------------------
lumi 1 	 event 244270
first b-hadron ancestor: B0	 pt  21.0  eta -0.59  phi -1.25
 |----> D(s1)(2460)+ 	 pt  15.0  eta -0.51  phi -1.24
         |----> D(s)*+ 	 pt  11.8  eta -0.50  phi -1.26
                 |----> D(s)+ 	 pt  11.8  eta -0.50  phi -1.26
                         |----> mu+ 	 pt   7.5  eta -0.44  phi -1.37
                         |----> nu(mu) 	 pt   4.4  eta -0.59  phi -1.06
                 |----> gamma 	 pt   0.1  eta -0.27  phi -2.19
         |----> gamma 	 pt   3.1  eta -0.54  phi -1.16
 |----> D*(2010)- 	 pt   6.0  eta -0.77  phi -1.27
         |----> D~0 	 pt   5.5  eta -0.77  phi -1.27
                 |----> K+ 	 pt   3.8  eta -0.91  phi -1.14
                 |----> pi- 	 pt   1.9  eta -0.39  phi -1.54
         |----> pi- 	 pt   0.5  eta -0.82  phi -1.28


--------------------------------------------------------------------------------
lumi 1 	 event 246708
first b-hadron ancestor: B0	 pt  19.7  eta  0.74  phi -2.65
 |----> nu(mu) 	 pt   3.8  eta  0.39  phi -2.84
 |----> mu+ 	 pt   9.5  eta  0.85  phi -2.58
 |----> D*(2010)- 	 pt   6.5  eta  0.75  phi -2.64
         |----> D~0 	 pt   6.0  eta  0.74  phi -2.64
                 |----> K+ 	 pt   2.9  eta  0.45  phi -2.56
                 |----> pi- 	 pt   3.1  eta  0.98  phi -2.71
         |----> pi- 	 pt   0.5  eta  0.82  phi -2.60


--------------------------------------------------------------------------------
lumi 1 	 event 249706
first b-hadron ancestor: B0	 pt  22.8  eta  0.82  phi  0.36
 |----> nu(mu) 	 pt   0.9  eta  1.67  phi  0.39
 |----> mu+ 	 pt  13.4  eta  0.77  phi  0.35
 |----> D*(2010)- 	 pt   8.6  eta  0.77  phi  0.36
         |----> D~0 	 pt   8.1  eta  0.77  phi  0.37
                 |----> K+ 	 pt   6.6  eta  0.75  phi  0.26
                 |----> pi- 	 pt   1.6  eta  0.76  phi  0.80
                 |----> gamma 	 pt   0.0  eta  0.99  phi  0.48
         |----> pi- 	 pt   0.5  eta  0.82  phi  0.32


--------------------------------------------------------------------------------
lumi 1 	 event 251879
first b-hadron ancestor: B~0	 pt  25.2  eta -0.48  phi  1.75
 |----> nu(mu)~ 	 pt   3.7  eta -0.69  phi  1.64
 |----> mu- 	 pt   7.8  eta -0.27  phi  1.64
 |----> D*(2010)+ 	 pt  13.8  eta -0.53  phi  1.84
         |----> D0 	 pt  12.9  eta -0.53  phi  1.84
                 |----> K- 	 pt   5.4  eta -0.65  phi  1.74
                 |----> pi+ 	 pt   7.5  eta -0.44  phi  1.91
         |----> pi+ 	 pt   0.9  eta -0.51  phi  1.80


--------------------------------------------------------------------------------
lumi 1 	 event 255466
first b-hadron ancestor: B0	 pt  44.6  eta -1.13  phi -3.00
 |----> nu(mu) 	 pt   7.2  eta -1.09  phi -2.83
 |----> mu+ 	 pt  25.3  eta -1.16  phi -3.03
 |----> D*(2010)- 	 pt  12.2  eta -1.09  phi -3.04
         |----> D~0 	 pt  11.6  eta -1.09  phi -3.04
                 |----> K+ 	 pt   7.6  eta -1.09  phi -2.93
                 |----> pi- 	 pt   4.1  eta -1.07  phi  3.04
         |----> pi- 	 pt   0.7  eta -1.10  phi -3.00


--------------------------------------------------------------------------------
lumi 1 	 event 255476
first b-hadron ancestor: B0	 pt  24.7  eta -0.53  phi -1.03
 |----> nu(mu)~ 	 pt   0.8  eta -0.59  phi -0.69
 |----> mu- 	 pt   7.4  eta -0.25  phi -1.03
 |----> D*(2010)+ 	 pt  16.6  eta -0.64  phi -1.04
         |----> D0 	 pt  15.1  eta -0.64  phi -1.04
                 |----> K- 	 pt   2.6  eta -0.58  phi -0.84
                 |----> pi+ 	 pt  12.5  eta -0.65  phi -1.08
         |----> pi+ 	 pt   1.5  eta -0.63  phi -1.04


--------------------------------------------------------------------------------
lumi 1 	 event 258224
first b-hadron ancestor: B~0	 pt  31.6  eta  0.14  phi  0.39
 |----> nu(mu)~ 	 pt   1.9  eta  0.32  phi  0.14
 |----> mu- 	 pt  15.8  eta  0.03  phi  0.45
 |----> D*(2010)+ 	 pt  14.0  eta  0.24  phi  0.37
         |----> D0 	 pt  12.9  eta  0.24  phi  0.37
                 |----> K- 	 pt   6.9  eta  0.35  phi  0.32
                 |----> pi+ 	 pt   6.0  eta  0.11  phi  0.42
                 |----> gamma 	 pt   0.0  eta  0.82  phi  0.12
         |----> pi+ 	 pt   1.0  eta  0.27  phi  0.40


--------------------------------------------------------------------------------
lumi 1 	 event 261347
first b-hadron ancestor: B~0	 pt  20.2  eta -0.33  phi  0.13
 |----> D(s)- 	 pt  11.3  eta -0.37  phi  0.28
         |----> mu- 	 pt  10.4  eta -0.32  phi  0.26
         |----> nu(mu)~ 	 pt   0.9  eta -0.93  phi  0.42
 |----> D*(2010)+ 	 pt   9.2  eta -0.26  phi -0.04
         |----> D0 	 pt   8.5  eta -0.25  phi -0.04
                 |----> K- 	 pt   5.5  eta -0.19  phi -0.18
                 |----> pi+ 	 pt   3.1  eta -0.35  phi  0.21
         |----> pi+ 	 pt   0.7  eta -0.31  phi -0.02


--------------------------------------------------------------------------------
lumi 1 	 event 261935
first b-hadron ancestor: B~0	 pt  13.4  eta -0.88  phi  2.68
 |----> nu(mu)~ 	 pt   0.3  eta -1.66  phi  0.17
 |----> mu- 	 pt   7.2  eta -0.90  phi  2.71
 |----> D*(2010)+ 	 pt   6.5  eta -0.75  phi  2.68
         |----> D0 	 pt   6.1  eta -0.76  phi  2.68
                 |----> K- 	 pt   1.2  eta -1.25  phi  2.75
                 |----> pi+ 	 pt   5.0  eta -0.61  phi  2.67
         |----> pi+ 	 pt   0.4  eta -0.72  phi  2.63


--------------------------------------------------------------------------------
lumi 1 	 event 264163
first b-hadron ancestor: B~0	 pt  20.6  eta -1.52  phi  0.17
 |----> nu(mu)~ 	 pt   0.7  eta -2.03  phi  0.64
 |----> mu- 	 pt   8.0  eta -1.29  phi  0.18
 |----> pdgid 20413 	 pt  12.0  eta -1.61  phi  0.13
         |----> D*(2010)+ 	 pt  11.9  eta -1.60  phi  0.14
                 |----> D0 	 pt  11.0  eta -1.60  phi  0.14
                         |----> K- 	 pt   9.3  eta -1.56  phi  0.20
                         |----> pi+ 	 pt   1.9  eta -1.72  phi -0.19
                 |----> pi+ 	 pt   0.9  eta -1.57  phi  0.17
         |----> pi0 	 pt   0.2  eta -1.95  phi -0.54
                 |----> gamma 	 pt   0.1  eta -1.69  phi -1.00
                 |----> gamma 	 pt   0.1  eta -1.66  phi  0.55


--------------------------------------------------------------------------------
lumi 1 	 event 266693
first b-hadron ancestor: B+	 pt  18.1  eta  0.73  phi -2.20
 |----> nu(mu) 	 pt   1.0  eta  1.39  phi -2.05
 |----> mu+ 	 pt   9.3  eta  0.59  phi -2.12
 |----> pdgid -20423 	 pt   7.9  eta  0.76  phi -2.32
         |----> D*(2010)- 	 pt   7.7  eta  0.76  phi -2.30
                 |----> D~0 	 pt   7.0  eta  0.76  phi -2.30
                         |----> K+ 	 pt   4.6  eta  0.86  phi -2.16
                         |----> pi- 	 pt   2.5  eta  0.53  phi -2.56
                 |----> pi- 	 pt   0.7  eta  0.77  phi -2.27
         |----> pi+ 	 pt   0.3  eta  0.43  phi -2.83


--------------------------------------------------------------------------------
lumi 1 	 event 267212
first b-hadron ancestor: B~0	 pt  17.7  eta -0.28  phi  1.83
 |----> nu(mu)~ 	 pt   0.5  eta -0.26  phi  2.56
 |----> mu- 	 pt   7.7  eta -0.51  phi  1.73
 |----> D*(2010)+ 	 pt   9.7  eta -0.09  phi  1.88
         |----> D0 	 pt   8.8  eta -0.09  phi  1.88
                 |----> K- 	 pt   5.9  eta -0.11  phi  2.02
                 |----> pi+ 	 pt   3.1  eta -0.05  phi  1.61
         |----> pi+ 	 pt   0.9  eta -0.09  phi  1.87


--------------------------------------------------------------------------------
lumi 1 	 event 268465
first b-hadron ancestor: B0	 pt  17.5  eta -0.37  phi -1.30
 |----> nu(mu) 	 pt   1.2  eta -0.57  phi -0.77
 |----> mu+ 	 pt   7.9  eta -0.33  phi -1.55
 |----> D*(2010)- 	 pt   8.9  eta -0.35  phi -1.14
         |----> D~0 	 pt   8.1  eta -0.35  phi -1.14
                 |----> K+ 	 pt   6.5  eta -0.30  phi -1.03
                 |----> pi- 	 pt   1.7  eta -0.48  phi -1.53
         |----> pi- 	 pt   0.8  eta -0.36  phi -1.16


--------------------------------------------------------------------------------
lumi 1 	 event 269031
first b-hadron ancestor: B~0	 pt  50.5  eta -0.95  phi -1.33
 |----> nu(mu)~ 	 pt   9.2  eta -1.03  phi -1.39
 |----> mu- 	 pt  14.1  eta -0.84  phi -1.24
 |----> D*(2010)+ 	 pt  27.2  eta -0.98  phi -1.35
         |----> D0 	 pt  25.6  eta -0.98  phi -1.35
                 |----> K- 	 pt  18.8  eta -0.97  phi -1.31
                 |----> pi+ 	 pt   6.9  eta -0.98  phi -1.46
         |----> pi+ 	 pt   1.6  eta -0.99  phi -1.36


--------------------------------------------------------------------------------
lumi 1 	 event 269242
first b-hadron ancestor: B~0	 pt  18.8  eta  0.10  phi  0.99
 |----> nu(mu)~ 	 pt   0.4  eta -0.52  phi  2.05
 |----> mu- 	 pt  11.0  eta  0.15  phi  1.07
 |----> D*(2010)+ 	 pt   7.7  eta  0.05  phi  0.82
         |----> D0 	 pt   7.1  eta  0.05  phi  0.82
                 |----> K- 	 pt   5.4  eta  0.18  phi  0.78
                 |----> pi+ 	 pt   1.8  eta -0.36  phi  0.95
         |----> pi+ 	 pt   0.5  eta  0.12  phi  0.81


--------------------------------------------------------------------------------
lumi 1 	 event 272180
first b-hadron ancestor: B~0	 pt  56.7  eta -0.18  phi  1.11
 |----> nu(mu)~ 	 pt   4.3  eta  0.03  phi  1.23
 |----> mu- 	 pt  11.7  eta -0.13  phi  1.03
 |----> D*(2010)+ 	 pt  40.7  eta -0.21  phi  1.12
         |----> D0 	 pt  37.8  eta -0.21  phi  1.12
                 |----> K- 	 pt  12.1  eta -0.25  phi  1.07
                 |----> pi+ 	 pt  25.7  eta -0.19  phi  1.14
         |----> pi+ 	 pt   3.0  eta -0.22  phi  1.13


--------------------------------------------------------------------------------
lumi 1 	 event 273114
first b-hadron ancestor: B0	 pt  14.9  eta  0.42  phi  0.08
 |----> nu(mu) 	 pt   1.4  eta  0.15  phi -0.00
 |----> mu+ 	 pt   8.7  eta  0.32  phi -0.01
 |----> pdgid -20413 	 pt   4.9  eta  0.66  phi  0.27
         |----> D*(2010)- 	 pt   5.0  eta  0.64  phi  0.27
                 |----> D~0 	 pt   4.6  eta  0.64  phi  0.27
                         |----> K+ 	 pt   3.8  eta  0.42  phi  0.28
                         |----> pi- 	 pt   0.8  eta  1.40  phi  0.17
                 |----> pi- 	 pt   0.4  eta  0.72  phi  0.29
         |----> pi0 	 pt   0.1  eta  0.66  phi -2.85
                 |----> gamma 	 pt   0.0  eta -1.96  phi -1.97
                 |----> gamma 	 pt   0.1  eta  1.30  phi -3.04


--------------------------------------------------------------------------------
lumi 1 	 event 274502
first b-hadron ancestor: B0	 pt  20.7  eta -0.34  phi -0.90
 |----> nu(mu) 	 pt   2.4  eta -0.50  phi -0.52
 |----> mu+ 	 pt   7.7  eta -0.13  phi -1.03
 |----> D*(2010)- 	 pt  10.8  eta -0.44  phi -0.89
         |----> D~0 	 pt   9.9  eta -0.44  phi -0.89
                 |----> K+ 	 pt   2.8  eta -0.69  phi -0.86
                 |----> pi- 	 pt   7.1  eta -0.33  phi -0.90
         |----> pi- 	 pt   0.9  eta -0.42  phi -0.91


--------------------------------------------------------------------------------
lumi 1 	 event 277085
first b-hadron ancestor: B+	 pt  18.4  eta  0.18  phi  2.37
 |----> nu(mu) 	 pt   1.2  eta -0.22  phi  2.52
 |----> mu+ 	 pt   7.7  eta  0.18  phi  2.18
 |----> pdgid -20423 	 pt   9.7  eta  0.22  phi  2.51
         |----> D*(2010)- 	 pt   8.2  eta  0.20  phi  2.44
                 |----> D~0 	 pt   7.6  eta  0.20  phi  2.44
                         |----> K+ 	 pt   1.7  eta  0.39  phi  2.12
                         |----> pi- 	 pt   6.0  eta  0.14  phi  2.53
                 |----> pi- 	 pt   0.6  eta  0.26  phi  2.40
         |----> pi+ 	 pt   1.7  eta  0.31  phi  2.88


--------------------------------------------------------------------------------
lumi 1 	 event 279564
first b-hadron ancestor: B0	 pt  51.9  eta  1.50  phi -2.57
 |----> nu(mu) 	 pt   9.9  eta  1.48  phi -2.57
 |----> mu+ 	 pt  26.9  eta  1.50  phi -2.51
 |----> D*(2010)- 	 pt  15.1  eta  1.50  phi -2.67
         |----> D~0 	 pt  13.9  eta  1.51  phi -2.68
                 |----> K+ 	 pt   1.4  eta  1.36  phi -2.56
                 |----> pi- 	 pt  12.5  eta  1.52  phi -2.69
                 |----> gamma 	 pt   0.0  eta  1.44  phi -2.70
         |----> pi- 	 pt   1.2  eta  1.48  phi -2.66


--------------------------------------------------------------------------------
lumi 1 	 event 282127
first b-hadron ancestor: B0	 pt  38.7  eta -0.71  phi  1.91
 |----> nu(mu) 	 pt   4.3  eta -0.69  phi  1.71
 |----> mu+ 	 pt  10.0  eta -0.71  phi  2.10
 |----> D*(2010)- 	 pt  24.7  eta -0.70  phi  1.87
         |----> D~0 	 pt  22.4  eta -0.70  phi  1.87
                 |----> K+ 	 pt   7.6  eta -0.73  phi  1.78
                 |----> pi- 	 pt  14.9  eta -0.68  phi  1.92
         |----> pi- 	 pt   2.3  eta -0.70  phi  1.88


--------------------------------------------------------------------------------
lumi 1 	 event 282578
first b-hadron ancestor: B0	 pt  14.1  eta -0.33  phi  0.49
 |----> nu(mu) 	 pt   1.8  eta -0.12  phi  0.97
 |----> mu+ 	 pt   8.0  eta -0.31  phi  0.58
 |----> D*(2010)- 	 pt   4.7  eta -0.41  phi  0.15
         |----> D~0 	 pt   4.3  eta -0.40  phi  0.15
                 |----> K+ 	 pt   4.3  eta -0.39  phi  0.06
                 |----> pi- 	 pt   0.4  eta -0.14  phi  1.54
                 |----> gamma 	 pt   0.0  eta -0.31  phi  0.15
         |----> pi- 	 pt   0.4  eta -0.48  phi  0.20


--------------------------------------------------------------------------------
lumi 1 	 event 286484
first b-hadron ancestor: B~0	 pt  16.7  eta  1.16  phi -1.40
 |----> nu(mu)~ 	 pt   4.3  eta  1.40  phi -1.25
 |----> mu- 	 pt   7.5  eta  1.15  phi -1.47
 |----> D*(2010)+ 	 pt   5.0  eta  0.92  phi -1.40
         |----> D0 	 pt   4.5  eta  0.92  phi -1.40
                 |----> K- 	 pt   2.8  eta  0.73  phi -1.12
                 |----> pi+ 	 pt   2.0  eta  1.06  phi -1.79
         |----> pi+ 	 pt   0.4  eta  0.94  phi -1.45


--------------------------------------------------------------------------------
lumi 1 	 event 286909
first b-hadron ancestor: B~0	 pt  22.2  eta  1.13  phi -1.78
 |----> nu(mu)~ 	 pt   7.0  eta  1.30  phi -1.82
 |----> mu- 	 pt   9.6  eta  0.99  phi -1.68
 |----> D*(2010)+ 	 pt   5.8  eta  1.11  phi -1.88
         |----> D0 	 pt   5.3  eta  1.11  phi -1.89
                 |----> K- 	 pt   1.1  eta  1.25  phi -1.35
                 |----> pi+ 	 pt   4.4  eta  1.04  phi -2.01
                 |----> gamma 	 pt   0.0  eta  4.18  phi  0.06
         |----> pi+ 	 pt   0.5  eta  1.09  phi -1.81


--------------------------------------------------------------------------------
lumi 1 	 event 286978
first b-hadron ancestor: B-	 pt  18.9  eta -1.33  phi  2.56
 |----> nu(mu)~ 	 pt   2.7  eta -1.40  phi  2.46
 |----> mu- 	 pt   7.2  eta -1.07  phi  2.65
 |----> pdgid 20423 	 pt   9.1  eta -1.48  phi  2.51
         |----> D*(2010)+ 	 pt   7.6  eta -1.47  phi  2.57
                 |----> D0 	 pt   7.2  eta -1.48  phi  2.56
                         |----> K- 	 pt   1.5  eta -1.84  phi  2.74
                         |----> pi+ 	 pt   5.7  eta -1.35  phi  2.52
                         |----> gamma 	 pt   0.0  eta -1.36  phi  2.54
                 |----> pi+ 	 pt   0.4  eta -1.46  phi  2.61
         |----> pi- 	 pt   1.6  eta -1.49  phi  2.22


--------------------------------------------------------------------------------
lumi 1 	 event 287106
first b-hadron ancestor: B0	 pt  34.9  eta -1.46  phi -0.56
 |----> nu(mu) 	 pt   6.2  eta -1.21  phi -0.58
 |----> mu+ 	 pt  12.6  eta -1.45  phi -0.61
 |----> D*(2010)- 	 pt  16.1  eta -1.55  phi -0.53
         |----> D~0 	 pt  14.6  eta -1.55  phi -0.53
                 |----> K+ 	 pt   8.4  eta -1.56  phi -0.43
                 |----> pi- 	 pt   6.3  eta -1.52  phi -0.66
         |----> pi- 	 pt   1.5  eta -1.54  phi -0.53


--------------------------------------------------------------------------------
lumi 1 	 event 288239
first b-hadron ancestor: B~0	 pt  90.0  eta  0.69  phi  2.19
 |----> nu(mu)~ 	 pt  48.3  eta  0.70  phi  2.16
 |----> mu- 	 pt  12.3  eta  0.65  phi  2.14
 |----> D*(2010)+ 	 pt  29.4  eta  0.69  phi  2.24
         |----> D0 	 pt  27.2  eta  0.69  phi  2.24
                 |----> K- 	 pt   6.6  eta  0.60  phi  2.21
                 |----> pi+ 	 pt  20.6  eta  0.72  phi  2.25
                 |----> gamma 	 pt   0.0  eta  0.58  phi  2.33
         |----> pi+ 	 pt   2.2  eta  0.69  phi  2.26


--------------------------------------------------------------------------------
lumi 1 	 event 290109
first b-hadron ancestor: B(s)0	 pt  18.5  eta  0.04  phi  2.42
 |----> nu(mu) 	 pt   1.2  eta -0.20  phi  2.43
 |----> mu+ 	 pt   9.5  eta -0.05  phi  2.56
 |----> D(s1)(2536)- 	 pt   8.1  eta  0.18  phi  2.24
         |----> D*(2010)- 	 pt   6.7  eta  0.19  phi  2.24
                 |----> D~0 	 pt   6.2  eta  0.19  phi  2.24
                         |----> K+ 	 pt   2.4  eta -0.09  phi  2.42
                         |----> pi- 	 pt   3.4  eta  0.33  phi  2.14
                         |----> gamma 	 pt   0.5  eta  0.56  phi  2.15
                 |----> pi- 	 pt   0.5  eta  0.18  phi  2.16
         |----> K~0 	 pt   1.4  eta  0.09  phi  2.24
                 |----> K(S)0 	 pt   1.4  eta  0.09  phi  2.24


--------------------------------------------------------------------------------
lumi 1 	 event 290381
