

--------------------------------------------------------------------------------
lumi 1 	 event 7


--------------------------------------------------------------------------------
lumi 1 	 event 5657
first b-hadron ancestor: B~0	 pt   8.5  eta  0.59  phi -0.14
 |----> D*(2010)+ 	 pt   3.8  eta  0.40  phi  0.23
         |----> D0 	 pt   3.6  eta  0.41  phi  0.24
                 |----> K- 	 pt   2.7  eta  0.51  phi -0.02
                 |----> pi+ 	 pt   1.2  eta  0.05  phi  0.87
         |----> pi+ 	 pt   0.3  eta  0.32  phi  0.11
 |----> mu- 	 pt   4.7  eta  0.58  phi -0.26
 |----> nu(mu)~ 	 pt   0.8  eta  0.94  phi -1.40


--------------------------------------------------------------------------------
lumi 1 	 event 5706
first b-hadron ancestor: B+	 pt   2.4  eta -1.47  phi -2.07
 |----> D(1)(2420)~0 	 pt   2.3  eta -0.63  phi -2.79
         |----> D*(2010)- 	 pt   1.6  eta -0.83  phi -2.79
                 |----> D~0 	 pt   1.5  eta -0.84  phi -2.80
                         |----> K+ 	 pt   0.1  eta  0.97  phi -0.00
                         |----> pi- 	 pt   1.6  eta -0.85  phi -2.83
                 |----> pi- 	 pt   0.1  eta -0.71  phi -2.51
         |----> pi+ 	 pt   0.8  eta -0.15  phi -2.81
 |----> mu+ 	 pt   0.8  eta -0.97  phi -1.42
 |----> nu(mu) 	 pt   1.1  eta -1.60  phi -0.58


--------------------------------------------------------------------------------
lumi 1 	 event 5713
first b-hadron ancestor: B~0	 pt   2.1  eta  2.11  phi -0.43
 |----> D*(2010)+ 	 pt   3.1  eta  1.58  phi -0.09
         |----> D0 	 pt   2.9  eta  1.58  phi -0.08
                 |----> K- 	 pt   2.9  eta  1.32  phi  0.02
                 |----> pi+ 	 pt   0.3  eta  2.44  phi -1.61
                 |----> gamma 	 pt   0.0  eta  3.29  phi  2.04
         |----> pi+ 	 pt   0.2  eta  1.45  phi -0.20
 |----> mu- 	 pt   0.5  eta -0.17  phi -2.32
 |----> nu(mu)~ 	 pt   0.9  eta  1.26  phi -2.85
 |----> gamma 	 pt   0.0  eta  0.63  phi -0.19


--------------------------------------------------------------------------------
lumi 1 	 event 5719
first b-hadron ancestor: B-	 pt   8.9  eta  0.28  phi  0.92
 |----> D*(2010)+ 	 pt   3.1  eta  0.45  phi  0.84
         |----> D0 	 pt   2.8  eta  0.46  phi  0.83
                 |----> K- 	 pt   3.0  eta  0.45  phi  0.85
                 |----> pi+ 	 pt   0.2  eta -0.29  phi -2.00
         |----> pi+ 	 pt   0.2  eta  0.35  phi  0.98
 |----> pi- 	 pt   1.8  eta  0.09  phi  0.86
 |----> mu- 	 pt   0.2  eta -1.77  phi -3.12
 |----> nu(mu)~ 	 pt   4.1  eta  0.32  phi  0.97
 |----> gamma 	 pt   0.0  eta  0.16  phi  0.36


--------------------------------------------------------------------------------
lumi 1 	 event 5728
first b-hadron ancestor: B0	 pt   4.7  eta  0.52  phi  2.62
 |----> D*(2010)- 	 pt   3.6  eta  0.71  phi  2.67
         |----> D~0 	 pt   3.4  eta  0.70  phi  2.68
                 |----> K+ 	 pt   2.8  eta  0.66  phi  2.94
                 |----> pi- 	 pt   1.0  eta  0.56  phi  1.85
         |----> pi- 	 pt   0.2  eta  0.81  phi  2.60
 |----> mu+ 	 pt   0.6  eta -1.27  phi  1.42
 |----> nu(mu) 	 pt   1.0  eta  0.80  phi  2.96
 |----> gamma 	 pt   0.1  eta -0.65  phi -1.54


--------------------------------------------------------------------------------
lumi 1 	 event 5731
first b-hadron ancestor: B+	 pt  17.1  eta  3.41  phi -1.64
 |----> D*(2010)+ 	 pt   7.5  eta  3.46  phi -1.54
         |----> D+ 	 pt   7.0  eta  3.46  phi -1.53
                 |----> K~0 	 pt   4.2  eta  3.47  phi -1.59
                         |----> K(L)0 	 pt   4.2  eta  3.47  phi -1.59
                 |----> mu+ 	 pt   2.9  eta  3.38  phi -1.47
                 |----> nu(mu) 	 pt   0.1  eta  3.32  phi  1.19
         |----> pi0 	 pt   0.4  eta  3.41  phi -1.57
                 |----> gamma 	 pt   0.1  eta  3.32  phi -1.12
                 |----> gamma 	 pt   0.3  eta  3.38  phi -1.76
 |----> D*(2010)- 	 pt   7.3  eta  3.34  phi -1.69
         |----> D~0 	 pt   6.7  eta  3.34  phi -1.69
                 |----> K+ 	 pt   4.8  eta  3.26  phi -1.53
                 |----> pi- 	 pt   2.1  eta  3.42  phi -2.07
         |----> pi- 	 pt   0.6  eta  3.28  phi -1.69
 |----> K*(892)+ 	 pt   2.4  eta  3.44  phi -1.79
         |----> K0 	 pt   1.2  eta  3.57  phi -1.95
                 |----> K(L)0 	 pt   1.2  eta  3.57  phi -1.95
         |----> pi+ 	 pt   1.2  eta  3.27  phi -1.63


--------------------------------------------------------------------------------
lumi 1 	 event 5759
first b-hadron ancestor: B0	 pt   1.2  eta -4.68  phi  2.53
 |----> D*(2010)- 	 pt   2.5  eta -3.26  phi  2.91
         |----> D~0 	 pt   2.3  eta -3.26  phi  2.92
                 |----> K+ 	 pt   2.2  eta -2.76  phi  2.87
                 |----> pi- 	 pt   0.2  eta -5.06  phi -2.69
         |----> pi- 	 pt   0.2  eta -3.17  phi  2.80
 |----> mu+ 	 pt   1.0  eta -3.96  phi  0.49
 |----> nu(mu) 	 pt   0.7  eta -2.64  phi -0.62


--------------------------------------------------------------------------------
lumi 1 	 event 5774
first b-hadron ancestor: B-	 pt   4.4  eta -3.04  phi  0.04
 |----> D(1)(2420)0 	 pt   2.6  eta -3.18  phi -0.10
         |----> D*(2010)+ 	 pt   2.3  eta -3.04  phi  0.14
                 |----> D0 	 pt   2.1  eta -3.05  phi  0.14
                         |----> K- 	 pt   2.0  eta -2.60  phi  0.43
                         |----> pi+ 	 pt   0.6  eta -3.39  phi -1.09
                         |----> gamma 	 pt   0.0  eta -2.75  phi -0.10
                 |----> pi+ 	 pt   0.1  eta -2.89  phi  0.13
         |----> pi- 	 pt   0.7  eta -3.15  phi -1.00
         |----> gamma 	 pt   0.0  eta -3.21  phi -1.34
 |----> mu- 	 pt   1.8  eta -1.87  phi  0.12
 |----> nu(mu)~ 	 pt   0.2  eta -4.33  phi  1.93


--------------------------------------------------------------------------------
lumi 1 	 event 5789
first b-hadron ancestor: B0	 pt   3.4  eta  1.93  phi  0.97
 |----> D(2)*(2460)- 	 pt   0.8  eta  3.01  phi  1.60
         |----> D*(2010)- 	 pt   0.6  eta  3.07  phi  1.00
                 |----> D~0 	 pt   0.5  eta  3.07  phi  0.93
                         |----> K+ 	 pt   0.9  eta  1.37  phi  0.50
                         |----> pi- 	 pt   0.5  eta  2.85  phi -3.13
                 |----> pi- 	 pt   0.1  eta  2.67  phi  1.74
         |----> pi0 	 pt   0.5  eta  2.16  phi  2.38
                 |----> gamma 	 pt   0.2  eta  2.19  phi  2.03
                 |----> gamma 	 pt   0.3  eta  2.07  phi  2.62
 |----> mu+ 	 pt   2.0  eta  0.80  phi  0.51
 |----> nu(mu) 	 pt   1.0  eta  1.22  phi  1.39


--------------------------------------------------------------------------------
lumi 1 	 event 5800
first b-hadron ancestor: B0	 pt   7.1  eta  0.67  phi -3.08
 |----> D*(2010)- 	 pt   4.3  eta  0.93  phi  3.13
         |----> D~0 	 pt   3.9  eta  0.92  phi  3.12
                 |----> K+ 	 pt   0.6  eta  0.59  phi -2.44
                 |----> pi- 	 pt   3.5  eta  0.94  phi  3.02
         |----> pi- 	 pt   0.3  eta  1.00  phi -3.12
 |----> mu+ 	 pt   0.7  eta -0.40  phi  2.03
 |----> nu(mu) 	 pt   2.8  eta  0.31  phi -2.72


--------------------------------------------------------------------------------
lumi 1 	 event 5808
first b-hadron ancestor: B~0	 pt   9.1  eta  0.31  phi -1.02
 |----> D*(2010)+ 	 pt   5.1  eta -0.07  phi -1.17
         |----> D0 	 pt   4.6  eta -0.07  phi -1.17
                 |----> K- 	 pt   0.5  eta -0.16  phi -1.94
                 |----> pi+ 	 pt   4.3  eta -0.06  phi -1.08
         |----> pi+ 	 pt   0.5  eta -0.04  phi -1.21
 |----> mu- 	 pt   0.7  eta  1.37  phi -0.88
 |----> nu(mu)~ 	 pt   3.4  eta  0.52  phi -0.83


--------------------------------------------------------------------------------
lumi 1 	 event 5819
first b-hadron ancestor: B0	 pt   3.1  eta  3.60  phi  2.30
 |----> D*(2010)- 	 pt   2.0  eta  3.22  phi  2.78
         |----> D~0 	 pt   1.9  eta  3.22  phi  2.76
                 |----> K+ 	 pt   1.6  eta  2.95  phi  2.24
                 |----> pi- 	 pt   1.0  eta  2.88  phi -2.51
         |----> pi- 	 pt   0.1  eta  3.27  phi  3.02
 |----> mu+ 	 pt   2.3  eta  2.75  phi  1.61
 |----> nu(mu) 	 pt   0.7  eta  3.52  phi -1.60


--------------------------------------------------------------------------------
lumi 1 	 event 5830
first b-hadron ancestor: B(s)~0	 pt   3.0  eta -3.86  phi  2.66
 |----> D(s1)(2536)+ 	 pt   3.1  eta -3.09  phi  3.07
         |----> D*(2010)+ 	 pt   2.7  eta -3.05  phi  3.07
                 |----> D0 	 pt   2.5  eta -3.05  phi  3.05
                         |----> K- 	 pt   0.1  eta -4.34  phi  0.27
                         |----> pi+ 	 pt   2.6  eta -2.82  phi  3.07
                 |----> pi+ 	 pt   0.2  eta -3.02  phi -3.01
         |----> K0 	 pt   0.4  eta -3.34  phi  3.11
                 |----> K(L)0 	 pt   0.4  eta -3.34  phi  3.11
 |----> mu- 	 pt   1.1  eta -3.65  phi  1.20
 |----> nu(mu)~ 	 pt   0.2  eta -5.27  phi  1.70


--------------------------------------------------------------------------------
lumi 1 	 event 5882
first b-hadron ancestor: B~0	 pt   1.6  eta -0.86  phi  1.24
 |----> D*(2010)+ 	 pt   1.0  eta -1.10  phi  0.68
         |----> D0 	 pt   0.9  eta -1.14  phi  0.71
                 |----> K- 	 pt   0.4  eta -1.70  phi -1.42
                 |----> pi+ 	 pt   1.2  eta -0.19  phi  1.00
         |----> pi+ 	 pt   0.1  eta -0.75  phi  0.51
 |----> tau- 	 pt   0.8  eta -0.64  phi  0.61
         |----> mu- 	 pt   0.5  eta  0.12  phi -2.09
         |----> nu(mu)~ 	 pt   0.7  eta  0.05  phi  0.55
         |----> nu(tau) 	 pt   0.6  eta -0.99  phi  1.05
 |----> nu(tau)~ 	 pt   1.0  eta  0.33  phi  2.70


--------------------------------------------------------------------------------
lumi 1 	 event 5890
first b-hadron ancestor: B~0	 pt   9.5  eta  2.27  phi  1.90
 |----> D*(2010)+ 	 pt   6.9  eta  2.23  phi  1.94
         |----> D0 	 pt   6.4  eta  2.23  phi  1.93
                 |----> K- 	 pt   1.4  eta  2.14  phi  1.49
                 |----> pi+ 	 pt   5.2  eta  2.22  phi  2.05
         |----> pi+ 	 pt   0.5  eta  2.30  phi  1.98
 |----> mu- 	 pt   1.3  eta  1.97  phi  0.66
 |----> nu(mu)~ 	 pt   2.4  eta  2.05  phi  2.29


--------------------------------------------------------------------------------
lumi 1 	 event 5893
first b-hadron ancestor: B+	 pt  10.9  eta  1.74  phi  2.08
 |----> K+ 	 pt   0.9  eta  1.77  phi  2.25
 |----> D*(2010)- 	 pt   3.2  eta  1.71  phi  1.99
         |----> D~0 	 pt   3.0  eta  1.70  phi  2.00
                 |----> K+ 	 pt   1.0  eta  1.12  phi  2.18
                 |----> mu- 	 pt   0.9  eta  1.83  phi  2.38
                 |----> nu(mu)~ 	 pt   1.4  eta  1.82  phi  1.63
         |----> pi- 	 pt   0.2  eta  1.76  phi  1.82
 |----> D*(2010)+ 	 pt   6.5  eta  1.68  phi  2.10
         |----> D0 	 pt   6.0  eta  1.68  phi  2.10
                 |----> K- 	 pt   4.3  eta  1.58  phi  2.27
                 |----> pi+ 	 pt   1.9  eta  1.79  phi  1.70
         |----> pi+ 	 pt   0.5  eta  1.64  phi  2.18
 |----> pi0 	 pt   0.3  eta  2.61  phi  1.92
         |----> gamma 	 pt   0.1  eta  2.32  phi  2.89
         |----> gamma 	 pt   0.3  eta  2.56  phi  1.75


--------------------------------------------------------------------------------
lumi 1 	 event 5899
first b-hadron ancestor: B~0	 pt   3.5  eta -5.46  phi -2.79
 |----> D*(2010)+ 	 pt   1.2  eta -5.87  phi -2.50
         |----> D0 	 pt   1.1  eta -5.88  phi -2.51
                 |----> K- 	 pt   1.3  eta -5.65  phi -2.98
                 |----> pi+ 	 pt   0.6  eta -4.52  phi -0.99
         |----> pi+ 	 pt   0.1  eta -5.63  phi -2.36
 |----> D~0 	 pt   2.0  eta -5.03  phi -2.90
         |----> K*(892)+ 	 pt   1.0  eta -5.05  phi -2.58
                 |----> K+ 	 pt   0.6  eta -4.80  phi -2.97
                 |----> pi0 	 pt   0.5  eta -5.11  phi -2.07
                         |----> gamma 	 pt   0.3  eta -5.30  phi -1.94
                         |----> gamma 	 pt   0.2  eta -4.80  phi -2.22
         |----> mu- 	 pt   1.0  eta -4.94  phi  2.80
         |----> nu(mu)~ 	 pt   0.4  eta -4.04  phi -2.25
 |----> K*(892)- 	 pt   0.3  eta -5.46  phi  3.03
         |----> K~0 	 pt   0.2  eta -5.16  phi -1.94
                 |----> K(L)0 	 pt   0.2  eta -5.16  phi -1.94
         |----> pi- 	 pt   0.4  eta -4.56  phi  2.30


--------------------------------------------------------------------------------
lumi 1 	 event 5908
first b-hadron ancestor: B+	 pt   4.3  eta  0.14  phi  2.02
 |----> D(1)(2420)~0 	 pt   1.4  eta  0.49  phi  1.82
         |----> D*(2010)- 	 pt   1.3  eta  0.37  phi  1.57
                 |----> D~0 	 pt   1.2  eta  0.39  phi  1.59
                         |----> K+ 	 pt   0.5  eta -0.99  phi  2.03
                         |----> pi- 	 pt   0.8  eta  1.11  phi  1.32
                 |----> pi- 	 pt   0.1  eta  0.07  phi  1.28
         |----> pi+ 	 pt   0.4  eta  0.61  phi  2.96
 |----> mu+ 	 pt   2.4  eta -0.47  phi  2.23
 |----> nu(mu) 	 pt   0.6  eta  1.39  phi  1.64
 |----> gamma 	 pt   0.0  eta -0.06  phi  1.70


--------------------------------------------------------------------------------
lumi 1 	 event 5931
first b-hadron ancestor: B~0	 pt   4.7  eta  1.70  phi  1.33
 |----> D*(2010)+ 	 pt   3.5  eta  1.39  phi  1.36
         |----> D0 	 pt   3.2  eta  1.39  phi  1.36
                 |----> K- 	 pt   1.7  eta  0.83  phi  1.25
                 |----> pi+ 	 pt   1.6  eta  1.78  phi  1.48
         |----> pi+ 	 pt   0.3  eta  1.34  phi  1.39
 |----> mu- 	 pt   0.6  eta  2.58  phi -1.10
 |----> nu(mu)~ 	 pt   1.7  eta  0.92  phi  1.50


--------------------------------------------------------------------------------
lumi 1 	 event 6002
first b-hadron ancestor: B-	 pt   6.0  eta -3.85  phi  1.83
 |----> pdgid 20423 	 pt   4.3  eta -3.95  phi  2.01
         |----> D*(2010)+ 	 pt   1.3  eta -4.44  phi  2.60
                 |----> D0 	 pt   1.2  eta -4.45  phi  2.60
                         |----> K- 	 pt   0.3  eta -4.94  phi -1.33
                         |----> pi+ 	 pt   1.5  eta -3.65  phi  2.44
                 |----> pi+ 	 pt   0.1  eta -4.26  phi  2.58
         |----> pi- 	 pt   3.2  eta -3.52  phi  1.77
 |----> mu- 	 pt   1.9  eta -3.29  phi  1.32
 |----> nu(mu)~ 	 pt   0.2  eta -3.41  phi  2.91


--------------------------------------------------------------------------------
lumi 1 	 event 6052
first b-hadron ancestor: B0	 pt   9.1  eta -1.18  phi -2.68
 |----> D*(2010)- 	 pt   4.4  eta -1.00  phi -3.06
         |----> D~0 	 pt   4.1  eta -1.01  phi -3.06
                 |----> K+ 	 pt   1.4  eta -0.57  phi  2.85
                 |----> pi- 	 pt   2.8  eta -1.15  phi -2.89
                 |----> gamma 	 pt   0.0  eta -0.79  phi -2.88
         |----> pi- 	 pt   0.3  eta -0.89  phi -3.01
 |----> mu+ 	 pt   3.7  eta -1.03  phi -2.55
 |----> nu(mu) 	 pt   1.7  eta -1.49  phi -1.95


--------------------------------------------------------------------------------
lumi 1 	 event 6054
first b-hadron ancestor: B0	 pt  10.7  eta  3.98  phi  0.01
 |----> D*(2010)- 	 pt   7.4  eta  3.72  phi  0.04
         |----> D~0 	 pt   6.8  eta  3.72  phi  0.05
                 |----> K+ 	 pt   2.7  eta  3.72  phi -0.25
                 |----> pi- 	 pt   4.3  eta  3.67  phi  0.24
         |----> pi- 	 pt   0.6  eta  3.73  phi -0.02
 |----> mu+ 	 pt   1.4  eta  3.92  phi -0.70
 |----> nu(mu) 	 pt   2.3  eta  4.45  phi  0.28


--------------------------------------------------------------------------------
lumi 1 	 event 6082
first b-hadron ancestor: B0	 pt   5.0  eta  1.11  phi -1.94
 |----> D*(2010)- 	 pt   2.8  eta  0.77  phi -1.93
         |----> D~0 	 pt   2.6  eta  0.79  phi -1.92
                 |----> K+ 	 pt   1.0  eta  1.25  phi -1.35
                 |----> pi- 	 pt   1.8  eta  0.34  phi -2.23
         |----> pi- 	 pt   0.2  eta  0.61  phi -2.03
 |----> mu+ 	 pt   1.9  eta  0.58  phi -1.27
 |----> nu(mu) 	 pt   1.4  eta  1.56  phi -2.96


--------------------------------------------------------------------------------
lumi 1 	 event 6088
first b-hadron ancestor: B0	 pt   7.4  eta  1.63  phi  0.41
 |----> D*(2010)- 	 pt   2.2  eta  1.47  phi  0.27
         |----> D~0 	 pt   2.1  eta  1.46  phi  0.29
                 |----> K+ 	 pt   0.6  eta  0.61  phi -0.10
                 |----> pi- 	 pt   1.6  eta  1.64  phi  0.38
                 |----> gamma 	 pt   0.0  eta  0.11  phi  0.30
                 |----> gamma 	 pt   0.1  eta  0.47  phi  1.83
         |----> pi- 	 pt   0.1  eta  1.51  phi  0.09
 |----> tau+ 	 pt   4.3  eta  1.78  phi  0.35
         |----> mu+ 	 pt   1.1  eta  2.19  phi  0.20
         |----> nu(mu) 	 pt   0.3  eta  0.59  phi  0.70
         |----> nu(tau)~ 	 pt   3.0  eta  1.64  phi  0.37
 |----> nu(tau) 	 pt   1.1  eta  0.97  phi  0.98


--------------------------------------------------------------------------------
lumi 1 	 event 6094
first b-hadron ancestor: B0	 pt   2.6  eta  4.85  phi -2.92
 |----> D*(2010)- 	 pt   2.4  eta  4.20  phi  2.78
         |----> D~0 	 pt   2.3  eta  4.20  phi  2.77
                 |----> K+ 	 pt   1.0  eta  3.38  phi  3.00
                 |----> pi- 	 pt   1.3  eta  4.54  phi  2.60
         |----> pi- 	 pt   0.1  eta  4.24  phi  2.81
 |----> mu+ 	 pt   2.0  eta  4.39  phi -1.81
 |----> nu(mu) 	 pt   0.5  eta  3.32  phi  1.24
 |----> gamma 	 pt   0.0  eta  4.41  phi -1.63


--------------------------------------------------------------------------------
lumi 1 	 event 6107
first b-hadron ancestor: B~0	 pt   3.6  eta  3.78  phi  2.54
 |----> D*(2010)+ 	 pt   0.7  eta  4.30  phi  1.79
         |----> D0 	 pt   0.7  eta  4.25  phi  1.80
                 |----> K- 	 pt   0.3  eta  4.76  phi -2.15
                 |----> pi+ 	 pt   0.9  eta  2.56  phi  1.56
         |----> pi+ 	 pt   0.0  eta  5.60  phi  1.13
 |----> mu- 	 pt   2.7  eta  3.65  phi  2.58
 |----> nu(mu)~ 	 pt   0.5  eta  1.65  phi -3.01


--------------------------------------------------------------------------------
lumi 1 	 event 6124
first b-hadron ancestor: B+	 pt   6.2  eta -2.14  phi  2.22
 |----> D(1)(2420)~0 	 pt   4.6  eta -2.00  phi  2.53
         |----> D*(2010)- 	 pt   3.3  eta -2.03  phi  2.59
                 |----> D~0 	 pt   3.0  eta -2.04  phi  2.60
                         |----> K+ 	 pt   1.6  eta -1.91  phi  2.05
                         |----> pi- 	 pt   1.9  eta -1.91  phi  3.07
                 |----> pi- 	 pt   0.3  eta -1.92  phi  2.48
         |----> pi+ 	 pt   1.3  eta -1.90  phi  2.37
 |----> mu+ 	 pt   2.2  eta -1.66  phi  1.82
 |----> nu(mu) 	 pt   0.6  eta -2.63  phi  0.33


--------------------------------------------------------------------------------
lumi 1 	 event 6133
first b-hadron ancestor: B~0	 pt  16.2  eta -0.70  phi -1.18
 |----> D*(2010)+ 	 pt  12.5  eta -0.67  phi -1.05
         |----> D0 	 pt  11.8  eta -0.67  phi -1.05
                 |----> K- 	 pt  11.2  eta -0.63  phi -1.07
                 |----> pi+ 	 pt   0.6  eta -1.21  phi -0.78
         |----> pi+ 	 pt   0.7  eta -0.69  phi -1.03
 |----> mu- 	 pt   1.0  eta -1.32  phi -1.58
 |----> nu(mu)~ 	 pt   3.2  eta -0.47  phi -1.55


--------------------------------------------------------------------------------
lumi 1 	 event 6176
first b-hadron ancestor: B0	 pt  13.5  eta -3.89  phi  0.94
 |----> D*(2010)- 	 pt   6.1  eta -3.93  phi  0.80
         |----> D~0 	 pt   5.7  eta -3.93  phi  0.79
                 |----> K+ 	 pt   2.6  eta -4.21  phi  0.82
                 |----> pi- 	 pt   3.1  eta -3.62  phi  0.76
         |----> pi- 	 pt   0.4  eta -3.87  phi  0.86
 |----> mu+ 	 pt   0.5  eta -2.49  phi  0.95
 |----> nu(mu) 	 pt   7.0  eta -3.89  phi  1.06


--------------------------------------------------------------------------------
lumi 1 	 event 6202
first b-hadron ancestor: B~0	 pt   2.6  eta -2.79  phi -0.11
 |----> D*(2007)~0 	 pt   1.6  eta -2.57  phi -0.01
         |----> D~0 	 pt   1.6  eta -2.54  phi -0.01
                 |----> pi+ 	 pt   0.9  eta -2.29  phi -0.34
                 |----> mu- 	 pt   0.1  eta -0.01  phi -1.03
                 |----> nu(mu)~ 	 pt   0.7  eta -2.66  phi  0.57
         |----> pi0 	 pt   0.1  eta -3.07  phi -0.02
                 |----> gamma 	 pt   0.1  eta -2.40  phi  1.09
                 |----> gamma 	 pt   0.1  eta -2.02  phi -1.17
 |----> K*(892)- 	 pt   0.6  eta -2.52  phi -0.24
         |----> K~0 	 pt   0.1  eta -4.60  phi -1.63
                 |----> K(S)0 	 pt   0.1  eta -4.60  phi -1.63
         |----> pi- 	 pt   0.6  eta -1.42  phi -0.16
 |----> D*(2010)+ 	 pt   0.4  eta -3.49  phi -0.30
         |----> D0 	 pt   0.4  eta -3.51  phi -0.38
                 |----> K- 	 pt   0.9  eta -2.55  phi -0.10
                 |----> pi+ 	 pt   0.5  eta -1.17  phi -3.04
                 |----> gamma 	 pt   0.0  eta  0.23  phi -0.70
         |----> pi+ 	 pt   0.1  eta -2.87  phi  0.44


--------------------------------------------------------------------------------
lumi 1 	 event 6204
first b-hadron ancestor: B~0	 pt  18.0  eta -0.40  phi -2.27
 |----> pdgid 20413 	 pt   9.3  eta -0.46  phi -2.17
         |----> D*(2010)+ 	 pt   4.8  eta -0.43  phi -2.36
                 |----> D0 	 pt   4.3  eta -0.43  phi -2.36
                         |----> K- 	 pt   2.1  eta -0.70  phi -2.26
                         |----> pi+ 	 pt   0.6  eta  0.04  phi -1.94
                         |----> gamma 	 pt   1.7  eta -0.20  phi -2.63
                 |----> pi+ 	 pt   0.4  eta -0.47  phi -2.35
         |----> pi0 	 pt   4.7  eta -0.46  phi -1.98
                 |----> gamma 	 pt   4.1  eta -0.46  phi -1.97
                 |----> gamma 	 pt   0.7  eta -0.46  phi -2.05
 |----> mu- 	 pt   6.3  eta -0.33  phi -2.45
 |----> nu(mu)~ 	 pt   2.6  eta -0.33  phi -2.21


--------------------------------------------------------------------------------
lumi 1 	 event 6216
first b-hadron ancestor: B~0	 pt   3.6  eta -3.20  phi -2.79
 |----> D*(2010)+ 	 pt   1.1  eta -3.40  phi -3.11
         |----> D0 	 pt   1.0  eta -3.41  phi -3.13
                 |----> K- 	 pt   1.5  eta -2.88  phi  3.13
                 |----> pi+ 	 pt   0.5  eta -2.28  phi -0.09
         |----> pi+ 	 pt   0.1  eta -3.27  phi -2.94
 |----> mu- 	 pt   3.0  eta -2.69  phi -2.39
 |----> nu(mu)~ 	 pt   0.9  eta -2.28  phi  1.54
 |----> gamma 	 pt   0.2  eta -2.86  phi -2.69


--------------------------------------------------------------------------------
lumi 1 	 event 6218
first b-hadron ancestor: B+	 pt  17.6  eta -2.84  phi -0.45
 |----> pdgid -20423 	 pt  11.3  eta -2.88  phi -0.44
         |----> D*(2010)- 	 pt   5.0  eta -2.96  phi -0.50
                 |----> D~0 	 pt   4.5  eta -2.96  phi -0.49
                         |----> K+ 	 pt   2.2  eta -2.71  phi -0.16
                         |----> pi- 	 pt   2.5  eta -3.06  phi -0.78
                 |----> pi- 	 pt   0.4  eta -2.94  phi -0.55
         |----> pi+ 	 pt   6.4  eta -2.81  phi -0.39
 |----> tau+ 	 pt   5.9  eta -2.73  phi -0.49
         |----> mu+ 	 pt   2.3  eta -2.65  phi -0.31
         |----> nu(mu) 	 pt   2.7  eta -2.84  phi -0.46
         |----> nu(tau)~ 	 pt   1.0  eta -2.33  phi -1.00
 |----> nu(tau) 	 pt   0.4  eta -3.09  phi -0.10


--------------------------------------------------------------------------------
lumi 1 	 event 6238
first b-hadron ancestor: B0	 pt   6.5  eta  2.63  phi -0.52
 |----> D*(2010)- 	 pt   0.9  eta  3.31  phi -1.04
         |----> D~0 	 pt   0.9  eta  3.29  phi -1.01
                 |----> K+ 	 pt   0.7  eta  2.19  phi  0.45
                 |----> pi- 	 pt   1.1  eta  2.85  phi -1.69
                 |----> gamma 	 pt   0.0  eta  2.08  phi  0.13
         |----> pi- 	 pt   0.0  eta  3.57  phi -1.58
 |----> mu+ 	 pt   1.7  eta  1.92  phi -0.02
 |----> nu(mu) 	 pt   4.2  eta  2.54  phi -0.59


--------------------------------------------------------------------------------
lumi 1 	 event 6244
first b-hadron ancestor: B~0	 pt  13.5  eta  1.47  phi  1.78
 |----> D*(2010)+ 	 pt   5.4  eta  1.61  phi  1.83
         |----> D0 	 pt   5.1  eta  1.62  phi  1.83
                 |----> K- 	 pt   4.9  eta  1.53  phi  1.75
                 |----> pi+ 	 pt   0.4  eta  1.99  phi  2.93
         |----> pi+ 	 pt   0.4  eta  1.53  phi  1.87
 |----> mu- 	 pt   8.3  eta  1.30  phi  1.76
 |----> nu(mu)~ 	 pt   0.3  eta  1.35  phi -0.81


--------------------------------------------------------------------------------
lumi 1 	 event 6272
first b-hadron ancestor: B-	 pt   9.0  eta -3.89  phi  0.53
 |----> D*(2007)0 	 pt   4.1  eta -3.75  phi  0.76
         |----> D0 	 pt   3.8  eta -3.75  phi  0.75
                 |----> K- 	 pt   0.7  eta -4.49  phi  0.74
                 |----> mu+ 	 pt   0.2  eta -3.44  phi  0.21
                 |----> nu(mu) 	 pt   3.0  eta -3.50  phi  0.79
         |----> pi0 	 pt   0.2  eta -3.72  phi  0.90
                 |----> gamma 	 pt   0.2  eta -3.47  phi  0.99
                 |----> gamma 	 pt   0.0  eta -4.69  phi -0.51
 |----> D*(2010)- 	 pt   4.0  eta -3.81  phi  0.38
         |----> D~0 	 pt   3.7  eta -3.81  phi  0.39
                 |----> K+ 	 pt   0.1  eta -5.79  phi  0.50
                 |----> pi- 	 pt   3.6  eta -3.66  phi  0.39
         |----> pi- 	 pt   0.3  eta -3.91  phi  0.31
 |----> K~0 	 pt   1.1  eta -4.32  phi  0.22
         |----> K(S)0 	 pt   1.1  eta -4.32  phi  0.22


--------------------------------------------------------------------------------
lumi 1 	 event 6280
first b-hadron ancestor: B+	 pt   1.1  eta  2.32  phi -1.95
 |----> D*(2010)- 	 pt   0.3  eta  2.67  phi  2.31
         |----> D~0 	 pt   0.3  eta  2.58  phi  2.23
                 |----> K+ 	 pt   0.7  eta  1.44  phi -0.16
                 |----> pi- 	 pt   1.0  eta  0.79  phi  2.74
         |----> pi- 	 pt   0.0  eta  2.55  phi -2.25
