

--------------------------------------------------------------------------------
lumi 1 	 event 23208
         |----> pi- 	 pt   2.2  eta  1.12  phi -0.62
 |----> D*(2010)+ 	 pt  13.1  eta  1.10  phi -0.59
         |----> D0 	 pt  12.0  eta  1.10  phi -0.59
                 |----> K*(892)- 	 pt   3.3  eta  1.09  phi -0.48
                         |----> K~0 	 pt   1.5  eta  1.23  phi -0.42
                 |----> mu+ 	 pt   2.8  eta  1.09  phi -0.62
                 |----> nu(mu) 	 pt   6.0  eta  1.11  phi -0.64
         |----> pi+ 	 pt   1.1  eta  1.09  phi -0.62
 |----> K0 	 pt   2.2  eta  1.12  phi -0.78
         |----> K(S)0 	 pt   2.2  eta  1.12  phi -0.78


--------------------------------------------------------------------------------
lumi 1 	 event 53876
first b-hadron ancestor: B0	 pt  40.9  eta -0.14  phi  2.54
 |----> D*(2010)- 	 pt  12.7  eta -0.17  phi  2.52
         |----> D~0 	 pt  11.7  eta -0.17  phi  2.52
                 |----> K+ 	 pt   9.0  eta -0.11  phi  2.46
                 |----> pi- 	 pt   2.8  eta -0.36  phi  2.72
         |----> pi- 	 pt   1.0  eta -0.15  phi  2.50
 |----> D*(2007)0 	 pt  21.6  eta -0.13  phi  2.56
         |----> D0 	 pt  19.0  eta -0.13  phi  2.56
                 |----> K- 	 pt   3.9  eta -0.04  phi  2.55
                 |----> mu+ 	 pt   8.3  eta -0.10  phi  2.56
                 |----> nu(mu) 	 pt   6.8  eta -0.24  phi  2.56
         |----> gamma 	 pt   2.6  eta -0.10  phi  2.57
 |----> K*(892)+ 	 pt   6.5  eta -0.11  phi  2.54
         |----> K0 	 pt   4.6  eta -0.08  phi  2.61
                 |----> K(S)0 	 pt   4.6  eta -0.08  phi  2.61


--------------------------------------------------------------------------------
lumi 1 	 event 41163
first b-hadron ancestor: B0	 pt  63.4  eta -0.13  phi -2.20
 |----> D*(2010)- 	 pt  32.4  eta -0.12  phi -2.20
         |----> D~0 	 pt  29.9  eta -0.12  phi -2.20
                 |----> K+ 	 pt  13.9  eta -0.17  phi -2.24
                 |----> pi- 	 pt  16.0  eta -0.08  phi -2.17
                 |----> gamma 	 pt   0.0  eta -0.10  phi -2.21
         |----> pi- 	 pt   2.4  eta -0.14  phi -2.20
 |----> D*(2007)0 	 pt  26.3  eta -0.11  phi -2.19
         |----> D0 	 pt  26.1  eta -0.11  phi -2.19
                 |----> rho(770)- 	 pt   9.5  eta -0.10  phi -2.21
                         |----> pi0 	 pt   2.5  eta -0.23  phi -2.26
                 |----> mu+ 	 pt   7.2  eta -0.11  phi -2.24
                 |----> nu(mu) 	 pt   9.4  eta -0.11  phi -2.14
                 |----> gamma 	 pt   0.0  eta -0.11  phi -2.21
         |----> gamma 	 pt   0.2  eta  0.06  phi -2.48
 |----> K+ 	 pt   4.7  eta -0.27  phi -2.19


--------------------------------------------------------------------------------
lumi 1 	 event 79382
first b-hadron ancestor: B0	 pt  20.0  eta  0.32  phi  1.90
 |----> D*(2010)- 	 pt   5.4  eta  0.32  phi  1.89
         |----> D~0 	 pt   4.9  eta  0.31  phi  1.89
                 |----> K+ 	 pt   1.3  eta  0.55  phi  1.41
                 |----> pi- 	 pt   3.8  eta  0.21  phi  2.05
         |----> pi- 	 pt   0.4  eta  0.39  phi  1.91
 |----> D*(2007)0 	 pt  12.0  eta  0.37  phi  1.89
         |----> D0 	 pt  10.7  eta  0.37  phi  1.90
                 |----> K- 	 pt   1.8  eta  0.24  phi  1.87
                 |----> mu+ 	 pt   7.6  eta  0.34  phi  1.92
                 |----> nu(mu) 	 pt   1.3  eta  0.69  phi  1.85
         |----> gamma 	 pt   1.4  eta  0.38  phi  1.82
 |----> K+ 	 pt   2.6  eta  0.06  phi  1.98


--------------------------------------------------------------------------------
lumi 1 	 event 111355
first b-hadron ancestor: B0	 pt  36.9  eta -0.33  phi -1.65
 |----> D*(2010)- 	 pt  12.2  eta -0.39  phi -1.62
         |----> D~0 	 pt  11.4  eta -0.39  phi -1.61
                 |----> K+ 	 pt   9.6  eta -0.44  phi -1.58
                 |----> pi- 	 pt   1.9  eta -0.11  phi -1.82
         |----> pi- 	 pt   0.8  eta -0.40  phi -1.66
 |----> D*(2010)+ 	 pt  16.6  eta -0.29  phi -1.67
         |----> D0 	 pt  15.1  eta -0.29  phi -1.67
                 |----> K- 	 pt   2.2  eta -0.31  phi -1.50
                 |----> mu+ 	 pt   7.3  eta -0.24  phi -1.71
                 |----> nu(mu) 	 pt   5.6  eta -0.35  phi -1.69
         |----> pi+ 	 pt   1.5  eta -0.30  phi -1.67
 |----> K*(892)0 	 pt   8.1  eta -0.31  phi -1.65


--------------------------------------------------------------------------------
lumi 1 	 event 126678
first b-hadron ancestor: B0	 pt  29.7  eta -1.13  phi -2.60
 |----> D*(2010)- 	 pt  10.8  eta -1.16  phi -2.59
         |----> D~0 	 pt   9.8  eta -1.16  phi -2.59
                 |----> K+ 	 pt   3.0  eta -1.40  phi -2.58
                 |----> pi- 	 pt   6.8  eta -1.04  phi -2.60
         |----> pi- 	 pt   1.0  eta -1.16  phi -2.57
 |----> D*(2007)0 	 pt  12.0  eta -1.14  phi -2.67
         |----> D0 	 pt  11.4  eta -1.15  phi -2.66
                 |----> K*(892)- 	 pt   2.6  eta -1.05  phi -2.66
                         |----> K~0 	 pt   1.7  eta -0.98  phi -2.70
                 |----> mu+ 	 pt   7.2  eta -1.21  phi -2.67
                 |----> nu(mu) 	 pt   1.6  eta -1.01  phi -2.61
         |----> gamma 	 pt   0.6  eta -0.97  phi -2.82
 |----> K+ 	 pt   7.0  eta -1.03  phi -2.49


--------------------------------------------------------------------------------
lumi 1 	 event 112730
first b-hadron ancestor: B0	 pt  32.0  eta  0.29  phi -0.27
 |----> D*(2010)- 	 pt  11.2  eta  0.31  phi -0.26
         |----> D~0 	 pt  10.5  eta  0.31  phi -0.26
                 |----> K+ 	 pt   7.2  eta  0.33  phi -0.37
                 |----> pi- 	 pt   3.5  eta  0.26  phi -0.03
         |----> pi- 	 pt   0.6  eta  0.35  phi -0.29
 |----> D*(2007)0 	 pt  12.1  eta  0.26  phi -0.20
         |----> D0 	 pt  11.9  eta  0.26  phi -0.21
                 |----> K- 	 pt   3.8  eta  0.30  phi -0.36
                 |----> mu+ 	 pt   7.0  eta  0.28  phi -0.16
                 |----> nu(mu) 	 pt   1.2  eta  0.03  phi  0.00
         |----> gamma 	 pt   0.1  eta -0.26  phi  0.06
 |----> K+ 	 pt   8.8  eta  0.30  phi -0.36


--------------------------------------------------------------------------------
lumi 1 	 event 133613
first b-hadron ancestor: B0	 pt  66.8  eta  0.87  phi  1.09
 |----> D*(2010)- 	 pt  25.2  eta  0.86  phi  1.12
         |----> D~0 	 pt  23.6  eta  0.86  phi  1.12
                 |----> K+ 	 pt   5.8  eta  0.94  phi  1.20
                 |----> pi- 	 pt  17.8  eta  0.83  phi  1.09
         |----> pi- 	 pt   1.6  eta  0.88  phi  1.10
 |----> D*(2007)0 	 pt  32.9  eta  0.87  phi  1.10
         |----> D0 	 pt  31.1  eta  0.86  phi  1.10
                 |----> K*(892)- 	 pt  18.9  eta  0.90  phi  1.10
                         |----> K~0 	 pt  11.2  eta  0.87  phi  1.11
                 |----> mu+ 	 pt   8.6  eta  0.82  phi  1.12
                 |----> nu(mu) 	 pt   3.5  eta  0.78  phi  1.09
         |----> gamma 	 pt   1.8  eta  0.90  phi  1.03
 |----> K+ 	 pt   8.8  eta  0.92  phi  1.00


--------------------------------------------------------------------------------
lumi 1 	 event 133613
first b-hadron ancestor: B0	 pt   4.5  eta  1.44  phi -1.38
 |----> D*(2010)- 	 pt   2.8  eta  1.44  phi -1.59
         |----> D~0 	 pt   2.5  eta  1.45  phi -1.58
                 |----> K+ 	 pt   0.8  eta  2.19  phi -1.72
                 |----> pi- 	 pt   1.8  eta  0.83  phi -1.51
                 |----> gamma 	 pt   0.0  eta  0.88  phi -1.74
         |----> pi- 	 pt   0.3  eta  1.39  phi -1.69
 |----> D*(2007)0 	 pt   1.2  eta  1.20  phi -1.38
         |----> D0 	 pt   1.1  eta  1.31  phi -1.41
                 |----> K- 	 pt   1.0  eta  0.69  phi -1.66
                 |----> mu+ 	 pt   0.2  eta  2.42  phi -1.18
                 |----> nu(mu) 	 pt   0.2  eta -0.64  phi  0.55
                 |----> gamma 	 pt   0.0  eta  0.93  phi -1.75
         |----> gamma 	 pt   0.2  eta  0.10  phi -1.19
 |----> K+ 	 pt   0.8  eta  1.43  phi -0.60


--------------------------------------------------------------------------------
lumi 1 	 event 133613
first b-hadron ancestor: B0	 pt  87.2  eta -0.61  phi -2.07
 |----> D*(2010)- 	 pt  42.9  eta -0.62  phi -2.08
         |----> D~0 	 pt  39.9  eta -0.62  phi -2.08
                 |----> K+ 	 pt  25.7  eta -0.59  phi -2.08
                 |----> pi- 	 pt  14.2  eta -0.68  phi -2.10
         |----> pi- 	 pt   3.0  eta -0.63  phi -2.10
 |----> D*(2007)0 	 pt  35.8  eta -0.60  phi -2.04
         |----> D0 	 pt  33.0  eta -0.60  phi -2.05
                 |----> K*(892)- 	 pt  14.8  eta -0.61  phi -2.02
                         |----> K~0 	 pt  13.5  eta -0.60  phi -2.01
                                 |----> K(S)0 	 pt  13.5  eta -0.60  phi -2.01
                 |----> mu+ 	 pt   1.1  eta -0.54  phi -2.18
                 |----> nu(mu) 	 pt  17.0  eta -0.59  phi -2.06
         |----> pi0 	 pt   2.9  eta -0.61  phi -2.03
 |----> K+ 	 pt   8.5  eta -0.61  phi -2.14


--------------------------------------------------------------------------------
lumi 1 	 event 132713
first b-hadron ancestor: B0	 pt  69.6  eta -1.60  phi -2.78
 |----> D*(2010)- 	 pt  20.3  eta -1.58  phi -2.79
         |----> D~0 	 pt  18.6  eta -1.58  phi -2.79
                 |----> K+ 	 pt   4.0  eta -1.73  phi -2.74
                 |----> pi- 	 pt  14.6  eta -1.53  phi -2.80
         |----> pi- 	 pt   1.7  eta -1.57  phi -2.81
 |----> D*(2010)+ 	 pt  40.9  eta -1.59  phi -2.78
         |----> D0 	 pt  38.7  eta -1.59  phi -2.78
                 |----> K*(892)- 	 pt  19.6  eta -1.60  phi -2.75
                         |----> K~0 	 pt  13.7  eta -1.58  phi -2.77
                 |----> mu+ 	 pt  10.5  eta -1.60  phi -2.80
                 |----> nu(mu) 	 pt   8.6  eta -1.55  phi -2.81
         |----> pi+ 	 pt   2.2  eta -1.59  phi -2.77
 |----> K0 	 pt   8.4  eta -1.68  phi -2.77


--------------------------------------------------------------------------------
lumi 1 	 event 138563
first b-hadron ancestor: B0	 pt  28.6  eta  0.28  phi -2.29
 |----> D*(2010)- 	 pt  10.2  eta  0.31  phi -2.35
         |----> D~0 	 pt   9.6  eta  0.31  phi -2.35
                 |----> K+ 	 pt   6.8  eta  0.26  phi -2.24
                 |----> pi- 	 pt   2.9  eta  0.42  phi -2.60
         |----> pi- 	 pt   0.7  eta  0.28  phi -2.39
 |----> D*(2010)+ 	 pt  13.7  eta  0.23  phi -2.25
         |----> D0 	 pt  12.5  eta  0.23  phi -2.25
                 |----> K- 	 pt   4.0  eta  0.30  phi -2.17
                 |----> mu+ 	 pt   7.6  eta  0.22  phi -2.31
                 |----> nu(mu) 	 pt   1.0  eta -0.08  phi -2.04
         |----> pi+ 	 pt   1.2  eta  0.25  phi -2.26
 |----> K*(892)0 	 pt   4.7  eta  0.34  phi -2.28


--------------------------------------------------------------------------------
lumi 1 	 event 138563
first b-hadron ancestor: B0	 pt  32.2  eta  0.40  phi  0.23
 |----> D*(2010)- 	 pt  13.1  eta  0.32  phi  0.19
         |----> D~0 	 pt  12.1  eta  0.32  phi  0.18
                 |----> K+ 	 pt   1.5  eta  0.27  phi -0.08
                 |----> pi- 	 pt  10.6  eta  0.32  phi  0.22
                 |----> gamma 	 pt   0.0  eta  0.30  phi  0.50
         |----> pi- 	 pt   1.1  eta  0.30  phi  0.22
 |----> D0 	 pt  16.5  eta  0.43  phi  0.26
         |----> K- 	 pt   8.7  eta  0.42  phi  0.20
         |----> mu+ 	 pt   1.3  eta  0.25  phi  0.15
         |----> nu(mu) 	 pt   6.6  eta  0.46  phi  0.37
 |----> K+ 	 pt   2.6  eta  0.61  phi  0.23


--------------------------------------------------------------------------------
lumi 1 	 event 136436
first b-hadron ancestor: B0	 pt  17.4  eta  0.90  phi  1.35
 |----> D*(2010)- 	 pt   7.1  eta  0.81  phi  1.24
         |----> D~0 	 pt   6.6  eta  0.81  phi  1.23
                 |----> K+ 	 pt   3.7  eta  0.72  phi  1.46
                 |----> pi- 	 pt   3.1  eta  0.87  phi  0.96
         |----> pi- 	 pt   0.5  eta  0.78  phi  1.31
 |----> D*(2007)0 	 pt   6.6  eta  1.03  phi  1.46
         |----> D0 	 pt   6.1  eta  1.03  phi  1.45
                 |----> K- 	 pt   1.1  eta  1.45  phi  1.29
                 |----> mu+ 	 pt   1.4  eta  0.86  phi  1.27
                 |----> nu(mu) 	 pt   3.6  eta  0.92  phi  1.57
                 |----> gamma 	 pt   0.0  eta  0.95  phi  1.23
         |----> pi0 	 pt   0.5  eta  1.00  phi  1.53
 |----> K+ 	 pt   3.9  eta  0.82  phi  1.39


--------------------------------------------------------------------------------
lumi 1 	 event 136436
first b-hadron ancestor: B0	 pt  27.6  eta  0.44  phi  3.05
 |----> D*(2010)- 	 pt  10.4  eta  0.48  phi  3.00
         |----> D~0 	 pt   9.8  eta  0.47  phi  3.00
                 |----> K+ 	 pt   4.4  eta  0.49  phi  2.81
                 |----> pi- 	 pt   5.5  eta  0.45  phi -3.13
         |----> pi- 	 pt   0.6  eta  0.53  phi  2.99
 |----> D*(2007)0 	 pt  13.3  eta  0.44  phi  3.03
         |----> D0 	 pt  12.4  eta  0.44  phi  3.03
                 |----> pi- 	 pt   3.5  eta  0.23  phi  2.95
                 |----> mu+ 	 pt   7.3  eta  0.51  phi  3.06
                 |----> nu(mu) 	 pt   1.7  eta  0.59  phi  3.12
         |----> pi0 	 pt   0.9  eta  0.40  phi  3.01
 |----> K+ 	 pt   4.0  eta  0.31  phi -3.04


--------------------------------------------------------------------------------
lumi 1 	 event 153962
first b-hadron ancestor: B0	 pt  49.1  eta -2.76  phi  0.49
 |----> D*(2010)- 	 pt  21.5  eta -2.75  phi  0.48
         |----> D~0 	 pt  19.7  eta -2.75  phi  0.48
                 |----> K+ 	 pt   4.3  eta -2.85  phi  0.37
                 |----> pi- 	 pt  15.4  eta -2.72  phi  0.51
         |----> pi- 	 pt   1.8  eta -2.74  phi  0.49
 |----> D*(2007)0 	 pt  21.9  eta -2.76  phi  0.51
         |----> D0 	 pt  20.3  eta -2.76  phi  0.51
                 |----> K- 	 pt   9.6  eta -2.73  phi  0.44
                 |----> mu+ 	 pt  10.3  eta -2.76  phi  0.57
                 |----> nu(mu) 	 pt   0.4  eta -3.08  phi  0.68
         |----> pi0 	 pt   1.6  eta -2.77  phi  0.53
 |----> K*(892)+ 	 pt   5.8  eta -2.76  phi  0.42
         |----> K0 	 pt   2.9  eta -2.85  phi  0.40


--------------------------------------------------------------------------------
lumi 1 	 event 153962
first b-hadron ancestor: B0	 pt  36.4  eta -1.28  phi -2.12
 |----> D*(2010)- 	 pt  13.1  eta -1.30  phi -2.05
         |----> D~0 	 pt  12.4  eta -1.30  phi -2.06
                 |----> K+ 	 pt   6.7  eta -1.21  phi -1.95
                 |----> pi- 	 pt   5.8  eta -1.38  phi -2.17
         |----> pi- 	 pt   0.7  eta -1.32  phi -2.03
 |----> D*(2010)+ 	 pt  20.1  eta -1.26  phi -2.14
         |----> D0 	 pt  18.9  eta -1.26  phi -2.14
                 |----> K- 	 pt   2.3  eta -1.30  phi -2.09
                 |----> mu+ 	 pt   8.3  eta -1.24  phi -2.08
                 |----> nu(mu) 	 pt   8.3  eta -1.27  phi -2.21
         |----> pi+ 	 pt   1.3  eta -1.24  phi -2.16
 |----> K0 	 pt   3.2  eta -1.28  phi -2.30


--------------------------------------------------------------------------------
lumi 1 	 event 155536
first b-hadron ancestor: B0	 pt  31.7  eta -0.90  phi  2.13
 |----> D*(2010)- 	 pt  12.4  eta -0.88  phi  2.16
         |----> D~0 	 pt  11.5  eta -0.88  phi  2.16
                 |----> K+ 	 pt   1.9  eta -0.63  phi  2.23
                 |----> pi- 	 pt   9.6  eta -0.92  phi  2.15
         |----> pi- 	 pt   0.9  eta -0.92  phi  2.19
 |----> D*(2007)0 	 pt  14.5  eta -0.89  phi  2.08
         |----> D0 	 pt  12.8  eta -0.89  phi  2.09
                 |----> K*(892)- 	 pt   3.5  eta -0.88  phi  2.11
                         |----> pi0 	 pt   2.4  eta -0.82  phi  2.08
                 |----> mu+ 	 pt   7.0  eta -0.91  phi  2.05
                 |----> nu(mu) 	 pt   2.3  eta -0.84  phi  2.16
         |----> gamma 	 pt   1.7  eta -0.85  phi  2.04
 |----> K*(892)+ 	 pt   4.8  eta -0.97  phi  2.18
         |----> K0 	 pt   1.5  eta -1.07  phi  2.24


--------------------------------------------------------------------------------
lumi 1 	 event 161213
first b-hadron ancestor: B0	 pt  29.8  eta -0.85  phi -0.16
 |----> D*(2010)- 	 pt   9.9  eta -0.86  phi -0.15
         |----> D~0 	 pt   9.3  eta -0.86  phi -0.15
                 |----> K+ 	 pt   7.0  eta -0.78  phi -0.23
                 |----> pi- 	 pt   2.4  eta -1.04  phi  0.10
         |----> pi- 	 pt   0.6  eta -0.85  phi -0.21
 |----> D*(2007)0 	 pt  16.5  eta -0.84  phi -0.15
         |----> D0 	 pt  15.0  eta -0.84  phi -0.15
                 |----> K- 	 pt   6.3  eta -0.85  phi -0.06
                 |----> mu+ 	 pt   8.5  eta -0.84  phi -0.21
                 |----> nu(mu) 	 pt   0.3  eta -0.44  phi -0.54
         |----> pi0 	 pt   1.5  eta -0.83  phi -0.15
 |----> K*(892)+ 	 pt   3.3  eta -0.85  phi -0.23
         |----> K0 	 pt   1.7  eta -0.98  phi -0.10
                 |----> K(S)0 	 pt   1.7  eta -0.98  phi -0.10


--------------------------------------------------------------------------------
lumi 1 	 event 168310
first b-hadron ancestor: B0	 pt  40.5  eta  0.72  phi -1.99
 |----> D*(2010)- 	 pt  18.4  eta  0.71  phi -2.02
         |----> D~0 	 pt  17.2  eta  0.71  phi -2.02
                 |----> K+ 	 pt   4.4  eta  0.61  phi -1.91
                 |----> pi- 	 pt  12.8  eta  0.74  phi -2.06
         |----> pi- 	 pt   1.2  eta  0.70  phi -1.99
 |----> D*(2007)0 	 pt  11.6  eta  0.72  phi -1.94
         |----> D0 	 pt  10.7  eta  0.72  phi -1.94
                 |----> K- 	 pt   1.3  eta  0.98  phi -2.09
                 |----> mu+ 	 pt   8.0  eta  0.68  phi -1.90
                 |----> nu(mu) 	 pt   1.4  eta  0.63  phi -2.05
         |----> pi0 	 pt   0.9  eta  0.76  phi -1.96
 |----> K*(892)+ 	 pt  10.5  eta  0.72  phi -1.98
         |----> K0 	 pt   9.8  eta  0.72  phi -1.97
                 |----> K(S)0 	 pt   9.8  eta  0.72  phi -1.97


--------------------------------------------------------------------------------
lumi 1 	 event 177886
first b-hadron ancestor: B0	 pt  15.1  eta  0.48  phi  1.84
 |----> D*(2010)- 	 pt  10.1  eta  0.41  phi  1.83
         |----> D~0 	 pt   9.5  eta  0.42  phi  1.83
                 |----> K+ 	 pt   9.2  eta  0.44  phi  1.83
                 |----> pi- 	 pt   0.3  eta -0.55  phi  1.95
         |----> pi- 	 pt   0.6  eta  0.36  phi  1.84
 |----> D*(2007)0 	 pt   3.1  eta  0.64  phi  1.88
         |----> D0 	 pt   2.8  eta  0.63  phi  1.88
                 |----> K*(892)- 	 pt   1.0  eta  0.86  phi  2.02
                         |----> K~0 	 pt   0.3  eta  1.01  phi  1.90
                 |----> mu+ 	 pt   0.4  eta  1.11  phi  1.34
                 |----> nu(mu) 	 pt   1.5  eta  0.23  phi  1.92
         |----> pi0 	 pt   0.3  eta  0.73  phi  1.94
 |----> K+ 	 pt   1.9  eta  0.57  phi  1.79


--------------------------------------------------------------------------------
lumi 1 	 event 177886
first b-hadron ancestor: B0	 pt  55.8  eta  0.96  phi -1.10
 |----> D*(2010)- 	 pt  14.9  eta  0.98  phi -1.10
         |----> D~0 	 pt  13.7  eta  0.98  phi -1.09
                 |----> K+ 	 pt   9.8  eta  0.90  phi -1.06
                 |----> pi- 	 pt   3.9  eta  1.16  phi -1.17
         |----> pi- 	 pt   1.2  eta  0.95  phi -1.11
 |----> D*(2007)0 	 pt  32.0  eta  0.96  phi -1.09
         |----> D0 	 pt  29.5  eta  0.96  phi -1.09
                 |----> K- 	 pt   8.3  eta  0.95  phi -1.03
                 |----> mu+ 	 pt  15.0  eta  0.98  phi -1.10
                 |----> nu(mu) 	 pt   6.2  eta  0.94  phi -1.18
         |----> pi0 	 pt   2.5  eta  0.96  phi -1.08
 |----> K*(892)+ 	 pt   8.9  eta  0.95  phi -1.11
         |----> K0 	 pt   6.9  eta  0.97  phi -1.08


--------------------------------------------------------------------------------
lumi 1 	 event 158100
first b-hadron ancestor: B0	 pt  30.2  eta  0.38  phi -1.79
 |----> D*(2010)- 	 pt   9.6  eta  0.41  phi -1.75
         |----> D~0 	 pt   8.9  eta  0.41  phi -1.76
                 |----> K+ 	 pt   7.6  eta  0.39  phi -1.67
                 |----> pi- 	 pt   1.5  eta  0.50  phi -2.19
         |----> pi- 	 pt   0.7  eta  0.37  phi -1.72
 |----> D*(2007)0 	 pt  18.5  eta  0.39  phi -1.81
         |----> D0 	 pt  17.5  eta  0.38  phi -1.81
                 |----> K- 	 pt   3.5  eta  0.28  phi -1.72
                 |----> mu+ 	 pt  11.5  eta  0.39  phi -1.85
                 |----> nu(mu) 	 pt   2.4  eta  0.48  phi -1.73
         |----> pi0 	 pt   1.1  eta  0.42  phi -1.82
 |----> K+ 	 pt   2.1  eta  0.13  phi -1.75


--------------------------------------------------------------------------------
lumi 1 	 event 186047
first b-hadron ancestor: B0	 pt  35.3  eta -0.53  phi -0.48
 |----> D*(2010)- 	 pt  18.3  eta -0.49  phi -0.42
         |----> D~0 	 pt  16.8  eta -0.49  phi -0.42
                 |----> K+ 	 pt  13.3  eta -0.43  phi -0.42
                 |----> pi- 	 pt   3.5  eta -0.69  phi -0.40
                 |----> gamma 	 pt   0.0  eta -0.59  phi -0.59
         |----> pi- 	 pt   1.5  eta -0.47  phi -0.44
 |----> D0 	 pt  11.0  eta -0.59  phi -0.54
         |----> K*(892)- 	 pt   4.0  eta -0.61  phi -0.47
                 |----> K~0 	 pt   2.3  eta -0.65  phi -0.34
                         |----> K(S)0 	 pt   2.3  eta -0.65  phi -0.34
         |----> mu+ 	 pt   6.9  eta -0.58  phi -0.59
         |----> nu(mu) 	 pt   0.1  eta  0.22  phi -0.19
 |----> K+ 	 pt   6.1  eta -0.55  phi -0.56


--------------------------------------------------------------------------------
lumi 1 	 event 186047
first b-hadron ancestor: B0	 pt  29.4  eta  1.98  phi  2.56
 |----> D*(2010)- 	 pt  10.4  eta  1.91  phi  2.54
         |----> D~0 	 pt   9.5  eta  1.91  phi  2.54
                 |----> K+ 	 pt   8.4  eta  1.87  phi  2.60
                 |----> pi- 	 pt   1.3  eta  2.05  phi  2.10
         |----> pi- 	 pt   0.9  eta  1.92  phi  2.57
 |----> D0 	 pt  10.2  eta  2.06  phi  2.60
         |----> K- 	 pt   4.3  eta  2.07  phi  2.63
         |----> mu+ 	 pt   0.5  eta  2.14  phi -3.00
         |----> nu(mu) 	 pt   5.5  eta  2.01  phi  2.52
 |----> K*(892)+ 	 pt   8.8  eta  1.96  phi  2.55
         |----> pi0 	 pt   3.6  eta  1.89  phi  2.58


--------------------------------------------------------------------------------
lumi 1 	 event 188328
first b-hadron ancestor: B0	 pt  34.6  eta  1.03  phi  2.06
 |----> D*(2010)- 	 pt  13.8  eta  1.01  phi  2.05
         |----> D~0 	 pt  13.0  eta  1.01  phi  2.05
                 |----> K+ 	 pt  12.5  eta  1.03  phi  2.05
                 |----> pi- 	 pt   0.6  eta  0.45  phi  2.12
         |----> pi- 	 pt   0.7  eta  1.00  phi  2.04
 |----> D*(2007)0 	 pt  17.3  eta  1.06  phi  2.11
         |----> D0 	 pt  15.5  eta  1.06  phi  2.11
                 |----> K- 	 pt   8.0  eta  0.99  phi  2.18
                 |----> mu+ 	 pt   7.1  eta  1.13  phi  2.06
                 |----> nu(mu) 	 pt   0.5  eta  0.92  phi  1.80
         |----> gamma 	 pt   1.8  eta  1.10  phi  2.06
 |----> K+ 	 pt   3.6  eta  0.94  phi  1.88


--------------------------------------------------------------------------------
lumi 1 	 event 167362
first b-hadron ancestor: B0	 pt  33.1  eta -0.60  phi  2.85
 |----> D*(2010)- 	 pt  13.3  eta -0.55  phi  2.82
         |----> D~0 	 pt  12.1  eta -0.55  phi  2.82
                 |----> K+ 	 pt  10.8  eta -0.54  phi  2.77
                 |----> pi- 	 pt   1.4  eta -0.53  phi -3.07
         |----> pi- 	 pt   1.2  eta -0.56  phi  2.82
 |----> D*(2007)0 	 pt  14.2  eta -0.65  phi  2.88
         |----> D0 	 pt  13.3  eta -0.65  phi  2.88
                 |----> K- 	 pt   4.1  eta -0.59  phi  3.00
                 |----> mu+ 	 pt   7.9  eta -0.63  phi  2.81
                 |----> nu(mu) 	 pt   1.3  eta -0.89  phi  2.90
         |----> pi0 	 pt   0.9  eta -0.67  phi  2.92
 |----> K*(892)+ 	 pt   5.7  eta -0.58  phi  2.81
         |----> K0 	 pt   3.1  eta -0.50  phi  2.77
                 |----> K(S)0 	 pt   3.1  eta -0.50  phi  2.77


--------------------------------------------------------------------------------
lumi 1 	 event 195543
first b-hadron ancestor: B0	 pt  35.8  eta -0.43  phi  2.23
 |----> D*(2010)- 	 pt  15.2  eta -0.40  phi  2.31
         |----> D~0 	 pt  14.2  eta -0.40  phi  2.31
                 |----> K+ 	 pt   2.0  eta -0.48  phi  2.53
                 |----> pi- 	 pt  12.2  eta -0.39  phi  2.27
         |----> pi- 	 pt   1.1  eta -0.37  phi  2.33
 |----> D*(2007)0 	 pt  16.2  eta -0.42  phi  2.18
         |----> D0 	 pt  16.2  eta -0.42  phi  2.18
                 |----> K- 	 pt   4.1  eta -0.32  phi  2.11
                 |----> mu+ 	 pt   7.8  eta -0.41  phi  2.18
                 |----> nu(mu) 	 pt   4.3  eta -0.55  phi  2.24
         |----> gamma 	 pt   0.1  eta -0.38  phi  2.96
 |----> K+ 	 pt   4.4  eta -0.51  phi  2.15


--------------------------------------------------------------------------------
lumi 1 	 event 199828
first b-hadron ancestor: B0	 pt   9.5  eta  5.83  phi  1.01
 |----> D*(2010)- 	 pt   3.6  eta  5.65  phi  1.15
         |----> D~0 	 pt   3.4  eta  5.65  phi  1.15
                 |----> K+ 	 pt   1.7  eta  5.83  phi  0.72
                 |----> pi- 	 pt   2.0  eta  5.29  phi  1.51
         |----> pi- 	 pt   0.2  eta  5.55  phi  1.09
 |----> D*(2007)0 	 pt   4.1  eta  5.94  phi  1.08
         |----> D0 	 pt   3.8  eta  5.93  phi  1.04
                 |----> K*(892)- 	 pt   2.6  eta  5.95  phi  0.79
                         |----> K~0 	 pt   2.4  eta  5.97  phi  0.75
                 |----> mu+ 	 pt   1.3  eta  5.66  phi  1.46
                 |----> nu(mu) 	 pt   0.1  eta  5.95  phi  2.13
         |----> gamma 	 pt   0.3  eta  5.94  phi  1.53
 |----> K+ 	 pt   2.0  eta  5.81  phi  0.61


--------------------------------------------------------------------------------
lumi 1 	 event 199828
first b-hadron ancestor: B0	 pt  51.0  eta -0.08  phi -1.24
 |----> D*(2010)- 	 pt  21.8  eta -0.07  phi -1.19
