

--------------------------------------------------------------------------------
lumi 1 	 event 802
                         |----> pi- 	 pt   6.4  eta -0.61  phi  0.25
                 |----> pi- 	 pt   0.5  eta -0.71  phi  0.18
 |----> mu+ 	 pt   4.9  eta -0.82  phi -0.08
 |----> nu(mu) 	 pt   4.7  eta -1.03  phi -0.03


--------------------------------------------------------------------------------
lumi 1 	 event 29339
first b-hadron ancestor: B+	 pt  27.0  eta  0.77  phi  0.83
 |----> D(2)*(2460)~0 	 pt  16.5  eta  0.84  phi  0.74
         |----> D*(2010)- 	 pt  11.7  eta  0.87  phi  0.75
                 |----> D~0 	 pt  11.1  eta  0.87  phi  0.75
                         |----> K+ 	 pt   1.4  eta  1.07  phi  0.51
                         |----> pi- 	 pt   9.8  eta  0.83  phi  0.78
                 |----> pi- 	 pt   0.6  eta  0.89  phi  0.73
         |----> pi+ 	 pt   4.7  eta  0.77  phi  0.72
 |----> mu+ 	 pt  10.3  eta  0.63  phi  0.97
 |----> nu(mu) 	 pt   0.4  eta  1.14  phi  0.76


--------------------------------------------------------------------------------
lumi 1 	 event 29750
first b-hadron ancestor: B+	 pt  38.9  eta -0.74  phi  0.76
 |----> D(1)(2420)~0 	 pt  21.1  eta -0.75  phi  0.69
         |----> D*(2010)- 	 pt  16.7  eta -0.74  phi  0.72
                 |----> D~0 	 pt  15.7  eta -0.74  phi  0.72
                         |----> K+ 	 pt   1.4  eta -0.95  phi  0.76
                         |----> pi- 	 pt  14.3  eta -0.72  phi  0.71
                 |----> pi- 	 pt   1.0  eta -0.75  phi  0.75
 |----> mu+ 	 pt   9.7  eta -0.71  phi  0.93
 |----> nu(mu) 	 pt   8.3  eta -0.72  phi  0.75


--------------------------------------------------------------------------------
lumi 1 	 event 30826
first b-hadron ancestor: B+	 pt  24.3  eta  1.30  phi  2.71
 |----> pdgid -20423 	 pt   9.5  eta  1.40  phi  2.85
         |----> D*(2010)- 	 pt   8.5  eta  1.38  phi  2.81
                 |----> D~0 	 pt   7.7  eta  1.38  phi  2.81
                         |----> K+ 	 pt   4.1  eta  1.35  phi  3.02
                         |----> pi- 	 pt   3.8  eta  1.37  phi  2.58
                 |----> pi- 	 pt   0.8  eta  1.38  phi  2.81
 |----> mu+ 	 pt  12.7  eta  1.23  phi  2.66
 |----> nu(mu) 	 pt   2.3  eta  1.21  phi  2.44


--------------------------------------------------------------------------------
lumi 1 	 event 31391
first b-hadron ancestor: B+	 pt  66.2  eta -0.52  phi  0.46
 |----> D(1)(2420)~0 	 pt  33.2  eta -0.56  phi  0.50
         |----> D*(2010)- 	 pt  22.2  eta -0.53  phi  0.49
                 |----> D~0 	 pt  20.9  eta -0.53  phi  0.49
                         |----> K+ 	 pt  14.5  eta -0.58  phi  0.47
                         |----> pi- 	 pt   6.3  eta -0.41  phi  0.53
                 |----> pi- 	 pt   1.3  eta -0.55  phi  0.47
 |----> mu+ 	 pt  18.4  eta -0.49  phi  0.42
 |----> nu(mu) 	 pt  14.7  eta -0.47  phi  0.44


--------------------------------------------------------------------------------
lumi 1 	 event 32475
first b-hadron ancestor: B+	 pt  16.9  eta  1.39  phi -0.37
 |----> D(2)*(2460)~0 	 pt   6.2  eta  1.30  phi -0.55
         |----> D*(2010)- 	 pt   5.9  eta  1.27  phi -0.51
                 |----> D~0 	 pt   5.4  eta  1.27  phi -0.51
                         |----> K+ 	 pt   1.9  eta  1.24  phi -0.09
                         |----> pi- 	 pt   3.7  eta  1.22  phi -0.72
                 |----> pi- 	 pt   0.5  eta  1.30  phi -0.50
         |----> pi+ 	 pt   0.4  eta  1.54  phi -1.28
 |----> mu+ 	 pt   9.0  eta  1.37  phi -0.29
 |----> nu(mu) 	 pt   1.8  eta  1.70  phi -0.16


--------------------------------------------------------------------------------
lumi 1 	 event 31493
first b-hadron ancestor: B+	 pt  17.2  eta -1.11  phi  0.26
 |----> D(1)(2420)~0 	 pt   7.0  eta -1.11  phi  0.12
         |----> D*(2010)- 	 pt   6.0  eta -1.16  phi  0.13
                 |----> D~0 	 pt   5.6  eta -1.17  phi  0.13
                         |----> K+ 	 pt   3.6  eta -1.11  phi  0.37
                         |----> pi- 	 pt   2.3  eta -1.16  phi -0.24
                 |----> pi- 	 pt   0.4  eta -1.08  phi  0.10
 |----> mu+ 	 pt   7.3  eta -0.98  phi  0.24
 |----> nu(mu) 	 pt   3.2  eta -1.32  phi  0.61


--------------------------------------------------------------------------------
lumi 1 	 event 32452
first b-hadron ancestor: B+	 pt  13.9  eta -1.17  phi  0.93
 |----> pdgid -20423 	 pt   6.1  eta -1.41  phi  1.01
         |----> D*(2010)- 	 pt   4.9  eta -1.47  phi  0.99
                 |----> D~0 	 pt   4.4  eta -1.47  phi  0.99
                         |----> K+ 	 pt   2.1  eta -1.04  phi  0.89
                         |----> pi- 	 pt   2.4  eta -1.74  phi  1.07
                 |----> pi- 	 pt   0.4  eta -1.38  phi  1.02
 |----> mu+ 	 pt   7.5  eta -0.97  phi  0.90
 |----> nu(mu) 	 pt   0.5  eta -0.36  phi  0.29


--------------------------------------------------------------------------------
lumi 1 	 event 35848
first b-hadron ancestor: B+	 pt  17.5  eta -0.68  phi  0.94
 |----> D(1)(2420)~0 	 pt   8.1  eta -0.57  phi  0.95
         |----> D*(2010)- 	 pt   8.1  eta -0.55  phi  0.93
                 |----> D~0 	 pt   7.5  eta -0.55  phi  0.93
                         |----> K+ 	 pt   4.5  eta -0.61  phi  0.75
                         |----> pi- 	 pt   3.2  eta -0.44  phi  1.18
                         |----> gamma 	 pt   0.0  eta -0.36  phi  1.01
                         |----> gamma 	 pt   0.0  eta -0.47  phi  1.16
                 |----> pi- 	 pt   0.6  eta -0.60  phi  0.97
 |----> mu+ 	 pt   7.5  eta -0.68  phi  0.85
 |----> nu(mu) 	 pt   2.0  eta -1.00  phi  1.24


--------------------------------------------------------------------------------
lumi 1 	 event 33357
first b-hadron ancestor: B+	 pt  13.6  eta -0.22  phi -1.15
 |----> D(1)(2420)~0 	 pt   5.5  eta -0.39  phi -1.11
         |----> D*(2010)- 	 pt   4.7  eta -0.39  phi -1.18
                 |----> D~0 	 pt   4.4  eta -0.40  phi -1.18
                         |----> K+ 	 pt   0.9  eta  0.26  phi -1.23
                         |----> pi- 	 pt   3.4  eta -0.56  phi -1.16
                 |----> pi- 	 pt   0.4  eta -0.29  phi -1.20
 |----> mu+ 	 pt   7.1  eta -0.19  phi -1.24
 |----> nu(mu) 	 pt   1.1  eta  0.51  phi -0.73


--------------------------------------------------------------------------------
lumi 1 	 event 33988
first b-hadron ancestor: B+	 pt  22.6  eta -1.19  phi -0.36
 |----> D(1)(2420)~0 	 pt   6.4  eta -1.28  phi -0.35
         |----> D*(2010)- 	 pt   6.0  eta -1.23  phi -0.32
                 |----> D~0 	 pt   5.6  eta -1.23  phi -0.33
                         |----> K+ 	 pt   3.6  eta -1.35  phi -0.50
                         |----> pi- 	 pt   2.2  eta -0.93  phi -0.04
                 |----> pi- 	 pt   0.4  eta -1.21  phi -0.23
 |----> mu+ 	 pt   8.6  eta -1.16  phi -0.50
 |----> nu(mu) 	 pt   7.8  eta -1.13  phi -0.22
 |----> gamma 	 pt   0.0  eta -1.24  phi -0.58


--------------------------------------------------------------------------------
lumi 1 	 event 35620
first b-hadron ancestor: B+	 pt  32.2  eta -1.48  phi  0.78
 |----> D(1)(2420)~0 	 pt  24.8  eta -1.47  phi  0.83
         |----> D*(2010)- 	 pt  20.0  eta -1.48  phi  0.81
                 |----> D~0 	 pt  18.7  eta -1.48  phi  0.81
                         |----> K+ 	 pt  17.8  eta -1.46  phi  0.82
                         |----> pi- 	 pt   0.9  eta -1.88  phi  0.74
                         |----> gamma 	 pt   0.0  eta -1.53  phi  0.72
                 |----> pi- 	 pt   1.3  eta -1.51  phi  0.81
 |----> mu+ 	 pt   7.0  eta -1.44  phi  0.56
 |----> nu(mu) 	 pt   0.6  eta -2.00  phi  1.07


--------------------------------------------------------------------------------
lumi 1 	 event 36093
first b-hadron ancestor: B+	 pt  31.1  eta -1.02  phi  2.38
 |----> pdgid -20423 	 pt  10.6  eta -1.08  phi  2.49
         |----> D*(2010)- 	 pt   8.5  eta -1.11  phi  2.47
                 |----> D~0 	 pt   7.8  eta -1.11  phi  2.46
                         |----> K+ 	 pt   5.2  eta -1.02  phi  2.60
                         |----> pi- 	 pt   2.7  eta -1.24  phi  2.20
                 |----> pi- 	 pt   0.7  eta -1.05  phi  2.47
 |----> mu+ 	 pt  11.1  eta -0.92  phi  2.33
 |----> nu(mu) 	 pt   7.4  eta -1.07  phi  2.32
 |----> gamma 	 pt   0.0  eta -0.89  phi  2.33
 |----> gamma 	 pt   2.1  eta -0.92  phi  2.35


--------------------------------------------------------------------------------
lumi 1 	 event 37814
first b-hadron ancestor: B+	 pt  18.0  eta -1.49  phi -1.17
 |----> pdgid -20423 	 pt   8.3  eta -1.45  phi -1.24
         |----> D*(2010)- 	 pt   7.6  eta -1.46  phi -1.20
                 |----> D~0 	 pt   6.9  eta -1.46  phi -1.20
                         |----> K+ 	 pt   3.8  eta -1.36  phi -1.42
                         |----> pi- 	 pt   3.3  eta -1.53  phi -0.96
                 |----> pi- 	 pt   0.7  eta -1.46  phi -1.18
 |----> mu+ 	 pt   9.1  eta -1.47  phi -1.18
 |----> nu(mu) 	 pt   0.9  eta -1.71  phi -0.29


--------------------------------------------------------------------------------
lumi 1 	 event 38139
first b-hadron ancestor: B+	 pt  16.7  eta  1.24  phi  2.83
 |----> D(1)(2420)~0 	 pt   7.1  eta  1.10  phi  2.62
         |----> D*(2010)- 	 pt   5.0  eta  1.14  phi  2.64
                 |----> D~0 	 pt   4.6  eta  1.15  phi  2.64
                         |----> K+ 	 pt   3.8  eta  1.26  phi  2.57
                         |----> pi- 	 pt   0.8  eta  0.38  phi  2.95
                 |----> pi- 	 pt   0.4  eta  1.12  phi  2.71
 |----> mu+ 	 pt   7.8  eta  1.33  phi  2.97
 |----> nu(mu) 	 pt   2.1  eta  1.26  phi  3.02


--------------------------------------------------------------------------------
lumi 1 	 event 38137
first b-hadron ancestor: B+	 pt  43.3  eta  0.34  phi  1.36
 |----> pdgid -20423 	 pt  11.8  eta  0.31  phi  1.40
         |----> D*(2010)- 	 pt   9.9  eta  0.33  phi  1.36
                 |----> D~0 	 pt   9.1  eta  0.33  phi  1.36
                         |----> K+ 	 pt   6.1  eta  0.19  phi  1.36
                         |----> pi- 	 pt   3.1  eta  0.59  phi  1.35
                 |----> pi- 	 pt   0.8  eta  0.37  phi  1.38
 |----> mu+ 	 pt   9.7  eta  0.33  phi  1.36
 |----> nu(mu) 	 pt  21.9  eta  0.36  phi  1.33


--------------------------------------------------------------------------------
lumi 1 	 event 37666
first b-hadron ancestor: B+	 pt  16.0  eta -1.16  phi  0.59
 |----> pdgid -20423 	 pt   5.0  eta -1.18  phi  0.69
         |----> D*(2010)- 	 pt   3.8  eta -1.09  phi  0.54
                 |----> D~0 	 pt   3.5  eta -1.09  phi  0.53
                         |----> K+ 	 pt   3.0  eta -1.08  phi  0.74
                         |----> pi- 	 pt   0.8  eta -0.70  phi -0.39
                         |----> gamma 	 pt   0.0  eta -1.13  phi  1.21
                 |----> pi- 	 pt   0.3  eta -1.00  phi  0.56
 |----> mu+ 	 pt   8.7  eta -1.14  phi  0.60
 |----> nu(mu) 	 pt   2.4  eta -1.17  phi  0.34


--------------------------------------------------------------------------------
lumi 1 	 event 39394
first b-hadron ancestor: B+	 pt  17.8  eta -1.29  phi  1.79
 |----> D(2)*(2460)~0 	 pt   8.8  eta -1.27  phi  1.64
         |----> D*(2010)- 	 pt   8.1  eta -1.29  phi  1.67
                 |----> D~0 	 pt   7.6  eta -1.29  phi  1.67
                         |----> K+ 	 pt   2.2  eta -1.04  phi  1.88
                         |----> pi- 	 pt   5.5  eta -1.37  phi  1.58
                 |----> pi- 	 pt   0.5  eta -1.25  phi  1.73
         |----> pi+ 	 pt   0.8  eta -0.90  phi  1.29
         |----> gamma 	 pt   0.0  eta -0.92  phi  1.54
 |----> mu+ 	 pt   7.5  eta -1.18  phi  1.94
 |----> nu(mu) 	 pt   1.6  eta -1.72  phi  1.94


--------------------------------------------------------------------------------
lumi 1 	 event 39980
first b-hadron ancestor: B+	 pt  18.8  eta  0.06  phi -0.51
 |----> D(1)(2420)~0 	 pt   6.9  eta  0.11  phi -0.29
         |----> D*(2010)- 	 pt   5.1  eta  0.15  phi -0.32
                 |----> D~0 	 pt   4.7  eta  0.15  phi -0.32
                         |----> K+ 	 pt   2.8  eta  0.43  phi -0.39
                         |----> pi- 	 pt   1.8  eta -0.29  phi -0.20
                 |----> pi- 	 pt   0.5  eta  0.12  phi -0.35
 |----> mu+ 	 pt   9.7  eta  0.04  phi -0.58
 |----> nu(mu) 	 pt   2.5  eta -0.01  phi -0.80


--------------------------------------------------------------------------------
lumi 1 	 event 41642
first b-hadron ancestor: B+	 pt  30.8  eta -0.05  phi  0.15
 |----> D(1)(2420)~0 	 pt  12.0  eta -0.14  phi  0.21
         |----> D*(2010)- 	 pt  10.8  eta -0.12  phi  0.18
                 |----> D~0 	 pt   9.8  eta -0.11  phi  0.18
                         |----> K+ 	 pt   1.7  eta -0.29  phi -0.09
                         |----> pi- 	 pt   8.1  eta -0.08  phi  0.24
                 |----> pi- 	 pt   1.0  eta -0.13  phi  0.17
 |----> mu+ 	 pt  11.0  eta -0.06  phi  0.10
 |----> nu(mu) 	 pt   7.8  eta  0.10  phi  0.12


--------------------------------------------------------------------------------
lumi 1 	 event 41602
first b-hadron ancestor: B+	 pt  30.5  eta -1.31  phi -2.50
 |----> D(1)(2420)~0 	 pt   7.8  eta -1.35  phi -2.61
         |----> D*(2010)- 	 pt   7.0  eta -1.32  phi -2.57
                 |----> D~0 	 pt   6.6  eta -1.32  phi -2.57
                         |----> K+ 	 pt   3.9  eta -1.09  phi -2.48
                         |----> pi- 	 pt   2.7  eta -1.58  phi -2.69
                 |----> pi- 	 pt   0.5  eta -1.36  phi -2.65
 |----> mu+ 	 pt  16.2  eta -1.32  phi -2.46
 |----> nu(mu) 	 pt   6.6  eta -1.21  phi -2.47


--------------------------------------------------------------------------------
lumi 1 	 event 39936
first b-hadron ancestor: B+	 pt  22.5  eta -1.14  phi -1.96
 |----> D(2)*(2460)~0 	 pt  12.9  eta -1.02  phi -2.02
         |----> D*(2010)- 	 pt  10.6  eta -0.98  phi -2.01
                 |----> D~0 	 pt  10.0  eta -0.98  phi -2.01
                         |----> K+ 	 pt   7.2  eta -1.08  phi -2.02
                         |----> pi- 	 pt   2.9  eta -0.70  phi -1.98
                 |----> pi- 	 pt   0.6  eta -0.97  phi -2.04
         |----> pi+ 	 pt   2.2  eta -1.18  phi -2.07
 |----> mu+ 	 pt   7.7  eta -1.27  phi -1.94
 |----> nu(mu) 	 pt   2.1  eta -1.30  phi -1.59


--------------------------------------------------------------------------------
lumi 1 	 event 42315
first b-hadron ancestor: B+	 pt  17.8  eta  1.01  phi -2.04
 |----> pdgid -20423 	 pt   8.1  eta  0.97  phi -2.20
         |----> D*(2010)- 	 pt   7.4  eta  0.95  phi -2.23
                 |----> D~0 	 pt   7.0  eta  0.94  phi -2.23
                         |----> K+ 	 pt   1.1  eta  1.11  phi -2.68
                         |----> pi- 	 pt   5.8  eta  0.89  phi -2.15
                         |----> gamma 	 pt   0.2  eta  0.96  phi -2.13
                 |----> pi- 	 pt   0.4  eta  1.01  phi -2.27
 |----> mu+ 	 pt   9.8  eta  1.04  phi -1.90
 |----> nu(mu) 	 pt   0.1  eta -0.51  phi -2.53


--------------------------------------------------------------------------------
lumi 1 	 event 42412
first b-hadron ancestor: B+	 pt  30.0  eta  1.16  phi  1.64
 |----> pdgid -20423 	 pt  14.6  eta  1.17  phi  1.51
         |----> D*(2010)- 	 pt  14.4  eta  1.16  phi  1.52
                 |----> D~0 	 pt  13.5  eta  1.16  phi  1.51
                         |----> K+ 	 pt   1.8  eta  1.32  phi  1.32
                         |----> pi- 	 pt  11.8  eta  1.13  phi  1.54
                 |----> pi- 	 pt   0.9  eta  1.16  phi  1.55
 |----> mu+ 	 pt  10.1  eta  1.17  phi  1.76
 |----> nu(mu) 	 pt   5.4  eta  1.06  phi  1.73


--------------------------------------------------------------------------------
lumi 1 	 event 43105
first b-hadron ancestor: B+	 pt  24.9  eta  0.16  phi  2.46
 |----> D(1)(2420)~0 	 pt   8.9  eta -0.02  phi  2.49
         |----> D*(2010)- 	 pt   6.6  eta -0.05  phi  2.52
                 |----> D~0 	 pt   6.0  eta -0.05  phi  2.52
                         |----> K+ 	 pt   4.5  eta -0.12  phi  2.67
                         |----> pi- 	 pt   1.7  eta  0.13  phi  2.08
                 |----> pi- 	 pt   0.6  eta  0.01  phi  2.53
 |----> mu+ 	 pt   9.9  eta  0.27  phi  2.42
 |----> nu(mu) 	 pt   6.2  eta  0.22  phi  2.49


--------------------------------------------------------------------------------
lumi 1 	 event 43332
first b-hadron ancestor: B+	 pt  27.8  eta -0.09  phi -2.61
 |----> D(1)(2420)~0 	 pt  11.6  eta -0.05  phi -2.71
         |----> D*(2010)- 	 pt  10.6  eta -0.05  phi -2.74
                 |----> D~0 	 pt   9.7  eta -0.05  phi -2.74
                         |----> K+ 	 pt   3.5  eta  0.17  phi -2.68
                         |----> pi- 	 pt   6.2  eta -0.17  phi -2.77
                 |----> pi- 	 pt   0.9  eta -0.07  phi -2.77
 |----> mu+ 	 pt  12.7  eta -0.10  phi -2.61
 |----> nu(mu) 	 pt   3.7  eta -0.20  phi -2.32


--------------------------------------------------------------------------------
lumi 1 	 event 43669
first b-hadron ancestor: B+	 pt  18.0  eta  0.23  phi  1.07
 |----> D(1)(2420)~0 	 pt   9.0  eta  0.06  phi  1.10
         |----> D*(2010)- 	 pt   7.7  eta  0.11  phi  1.08
                 |----> D~0 	 pt   7.2  eta  0.11  phi  1.08
                         |----> K+ 	 pt   1.3  eta  0.43  phi  1.38
                         |----> pi- 	 pt   6.0  eta  0.04  phi  1.02
                 |----> pi- 	 pt   0.5  eta  0.04  phi  1.06
 |----> mu+ 	 pt   8.2  eta  0.34  phi  1.09
 |----> nu(mu) 	 pt   0.9  eta  0.72  phi  0.51


--------------------------------------------------------------------------------
lumi 1 	 event 43441
first b-hadron ancestor: B+	 pt  15.6  eta  0.27  phi -3.13
 |----> D(1)(2420)~0 	 pt   5.9  eta  0.04  phi -3.11
         |----> D*(2010)- 	 pt   4.8  eta  0.08  phi -3.05
                 |----> D~0 	 pt   4.4  eta  0.08  phi -3.04
                         |----> K+ 	 pt   4.0  eta  0.08  phi  3.08
                         |----> pi- 	 pt   0.8  eta  0.05  phi -2.16
                 |----> pi- 	 pt   0.4  eta  0.05  phi -3.12
 |----> mu+ 	 pt   9.0  eta  0.41  phi  3.08
 |----> nu(mu) 	 pt   0.9  eta  0.33  phi -2.64
 |----> gamma 	 pt   0.0  eta  0.84  phi  3.05
 |----> gamma 	 pt   0.0  eta  0.22  phi -3.03


--------------------------------------------------------------------------------
lumi 1 	 event 44419
first b-hadron ancestor: B+	 pt  17.0  eta -0.29  phi -1.85
 |----> D(1)(2420)~0 	 pt   8.6  eta -0.17  phi -2.00
         |----> D*(2010)- 	 pt   7.4  eta -0.13  phi -1.99
                 |----> D~0 	 pt   6.7  eta -0.13  phi -1.98
                         |----> K+ 	 pt   2.1  eta  0.23  phi -2.04
                         |----> pi- 	 pt   4.7  eta -0.28  phi -1.96
                         |----> gamma 	 pt   0.0  eta -0.06  phi -2.13
                 |----> pi- 	 pt   0.6  eta -0.14  phi -2.02
 |----> mu+ 	 pt   7.9  eta -0.43  phi -1.65
 |----> nu(mu) 	 pt   0.8  eta  0.04  phi -2.06
 |----> gamma 	 pt   0.0  eta -0.37  phi -1.67


--------------------------------------------------------------------------------
lumi 1 	 event 44896
first b-hadron ancestor: B+	 pt  15.9  eta -1.05  phi  0.56
 |----> D(2)*(2460)~0 	 pt   8.2  eta -1.18  phi  0.64
         |----> D*(2010)- 	 pt   8.0  eta -1.16  phi  0.60
                 |----> D~0 	 pt   7.3  eta -1.15  phi  0.60
                         |----> K+ 	 pt   5.9  eta -1.02  phi  0.57
                         |----> pi- 	 pt   1.4  eta -1.59  phi  0.72
                 |----> pi- 	 pt   0.7  eta -1.20  phi  0.61
         |----> pi+ 	 pt   0.3  eta -1.32  phi  1.49
 |----> mu+ 	 pt   7.5  eta -0.85  phi  0.53
 |----> nu(mu) 	 pt   0.5  eta -1.09  phi -0.53


--------------------------------------------------------------------------------
lumi 1 	 event 43839
first b-hadron ancestor: B+	 pt  19.4  eta -1.43  phi  3.02
 |----> D(1)(2420)~0 	 pt   8.1  eta -1.55  phi  2.89
         |----> D*(2010)- 	 pt   5.2  eta -1.53  phi  2.79
                 |----> D~0 	 pt   4.8  eta -1.53  phi  2.78
                         |----> K+ 	 pt   1.7  eta -1.74  phi -3.10
                         |----> pi- 	 pt   3.3  eta -1.34  phi  2.58
                 |----> pi- 	 pt   0.4  eta -1.56  phi  2.87
 |----> mu+ 	 pt  11.1  eta -1.33  phi  3.09
 |----> nu(mu) 	 pt   0.4  eta -1.37  phi -2.62


--------------------------------------------------------------------------------
lumi 1 	 event 45433
first b-hadron ancestor: B+	 pt  41.8  eta  0.50  phi -1.78
 |----> D(1)(2420)~0 	 pt  23.3  eta  0.46  phi -1.83
         |----> D*(2010)- 	 pt  16.2  eta  0.47  phi -1.82
                 |----> D~0 	 pt  14.9  eta  0.47  phi -1.82
                         |----> K+ 	 pt  10.7  eta  0.54  phi -1.81
                         |----> pi- 	 pt   4.2  eta  0.28  phi -1.83
                 |----> pi- 	 pt   1.3  eta  0.49  phi -1.84
 |----> mu+ 	 pt  17.9  eta  0.53  phi -1.74
 |----> nu(mu) 	 pt   0.8  eta  0.46  phi -1.19


--------------------------------------------------------------------------------
lumi 1 	 event 46195
first b-hadron ancestor: B+	 pt  14.8  eta  1.13  phi -0.21
 |----> pdgid -20423 	 pt   4.5  eta  1.04  phi -0.06
         |----> D*(2010)- 	 pt   4.2  eta  1.00  phi -0.12
                 |----> D~0 	 pt   3.8  eta  1.01  phi -0.12
                         |----> K+ 	 pt   1.6  eta  0.51  phi  0.07
                         |----> pi- 	 pt   2.3  eta  1.27  phi -0.25
                 |----> pi- 	 pt   0.4  eta  0.93  phi -0.18
 |----> mu+ 	 pt   9.6  eta  1.12  phi -0.23
 |----> nu(mu) 	 pt   0.8  eta  1.49  phi -0.85


--------------------------------------------------------------------------------
lumi 1 	 event 45205
first b-hadron ancestor: B+	 pt  19.9  eta  0.28  phi  1.81
 |----> D(1)(2420)~0 	 pt  10.0  eta  0.44  phi  1.71
         |----> D*(2010)- 	 pt   9.5  eta  0.44  phi  1.69
                 |----> D~0 	 pt   9.0  eta  0.43  phi  1.68
                         |----> K+ 	 pt   1.5  eta  0.79  phi  1.61
                         |----> pi- 	 pt   7.6  eta  0.36  phi  1.70
                 |----> pi- 	 pt   0.5  eta  0.44  phi  1.71
 |----> mu+ 	 pt   7.5  eta  0.13  phi  1.90
 |----> nu(mu) 	 pt   2.4  eta -0.01  phi  1.95


--------------------------------------------------------------------------------
lumi 1 	 event 46931
first b-hadron ancestor: B+	 pt  22.5  eta  1.37  phi  0.92
 |----> D(1)(2420)~0 	 pt   5.8  eta  1.55  phi  0.83
         |----> D*(2010)- 	 pt   4.3  eta  1.61  phi  0.80
                 |----> D~0 	 pt   3.9  eta  1.62  phi  0.80
                         |----> K+ 	 pt   1.6  eta  1.42  phi  0.28
                         |----> pi- 	 pt   2.7  eta  1.62  phi  1.09
                 |----> pi- 	 pt   0.3  eta  1.48  phi  0.84
 |----> mu+ 	 pt  11.7  eta  1.29  phi  0.92
 |----> nu(mu) 	 pt   5.0  eta  1.29  phi  1.03


--------------------------------------------------------------------------------
lumi 1 	 event 46254
first b-hadron ancestor: B+	 pt  15.6  eta  1.07  phi -1.70
 |----> pdgid -20423 	 pt   6.1  eta  1.23  phi -1.50
         |----> D*(2010)- 	 pt   5.9  eta  1.15  phi -1.49
                 |----> D~0 	 pt   5.4  eta  1.15  phi -1.50
                         |----> K+ 	 pt   2.1  eta  1.40  phi -1.77
                         |----> pi- 	 pt   3.5  eta  0.94  phi -1.33
                 |----> pi- 	 pt   0.5  eta  1.21  phi -1.44
 |----> mu+ 	 pt   7.0  eta  0.88  phi -1.80
 |----> nu(mu) 	 pt   2.8  eta  1.05  phi -1.89
 |----> gamma 	 pt   0.0  eta  0.74  phi -1.80


--------------------------------------------------------------------------------
lumi 1 	 event 48015
first b-hadron ancestor: B+	 pt  12.5  eta  1.72  phi -2.20
 |----> D(2)*(2460)~0 	 pt   4.2  eta  2.06  phi -2.31
         |----> D*(2010)- 	 pt   3.7  eta  2.10  phi -2.39
                 |----> D~0 	 pt   3.4  eta  2.10  phi -2.40
                         |----> K+ 	 pt   2.9  eta  1.83  phi -2.60
                         |----> pi- 	 pt   0.8  eta  2.49  phi -1.65
                 |----> pi- 	 pt   0.3  eta  2.16  phi -2.34
         |----> pi+ 	 pt   0.6  eta  1.50  phi -1.78
 |----> mu+ 	 pt   6.8  eta  1.50  phi -2.20
 |----> nu(mu) 	 pt   1.5  eta  1.40  phi -1.91
 |----> gamma 	 pt   0.0  eta  1.49  phi -2.16


--------------------------------------------------------------------------------
lumi 1 	 event 48748
first b-hadron ancestor: B+	 pt  21.4  eta -0.57  phi -2.83
 |----> D(1)(2420)~0 	 pt   5.2  eta -0.62  phi -2.79
         |----> D*(2010)- 	 pt   4.3  eta -0.62  phi -2.71
                 |----> D~0 	 pt   4.0  eta -0.62  phi -2.72
                         |----> K+ 	 pt   1.0  eta  0.05  phi -2.66
                         |----> pi- 	 pt   3.0  eta -0.80  phi -2.74
                 |----> pi- 	 pt   0.3  eta -0.62  phi -2.59
 |----> mu+ 	 pt  11.1  eta -0.61  phi -2.80
 |----> nu(mu) 	 pt   5.1  eta -0.44  phi -2.95


--------------------------------------------------------------------------------
lumi 1 	 event 50178
first b-hadron ancestor: B+	 pt  42.5  eta -0.06  phi -0.71
 |----> pdgid -20423 	 pt  20.5  eta -0.02  phi -0.66
         |----> D*(2010)- 	 pt  16.3  eta -0.01  phi -0.64
                 |----> D~0 	 pt  15.0  eta -0.01  phi -0.64
                         |----> K+ 	 pt  13.8  eta -0.02  phi -0.61
                         |----> pi- 	 pt   1.3  eta  0.16  phi -0.98
                 |----> pi- 	 pt   1.3  eta -0.04  phi -0.64
 |----> mu+ 	 pt   8.7  eta -0.12  phi -0.65
 |----> nu(mu) 	 pt  13.4  eta -0.08  phi -0.84


--------------------------------------------------------------------------------
lumi 1 	 event 50517
first b-hadron ancestor: B+	 pt  29.2  eta -0.62  phi -3.03
 |----> pdgid -20423 	 pt  10.0  eta -0.50  phi -2.95
         |----> D*(2010)- 	 pt   9.7  eta -0.50  phi -2.94
                 |----> D~0 	 pt   9.1  eta -0.50  phi -2.94
                         |----> K+ 	 pt   2.6  eta -0.73  phi -3.10
                         |----> pi- 	 pt   6.6  eta -0.39  phi -2.89
                 |----> pi- 	 pt   0.6  eta -0.55  phi -2.93
 |----> mu+ 	 pt   8.6  eta -0.76  phi -3.10
 |----> nu(mu) 	 pt  10.7  eta -0.61  phi -3.04


--------------------------------------------------------------------------------
lumi 1 	 event 50572
first b-hadron ancestor: B+	 pt  13.3  eta -0.29  phi  0.94
 |----> pdgid -20423 	 pt   4.2  eta -0.41  phi  0.87
         |----> D*(2010)- 	 pt   3.4  eta -0.52  phi  0.88
                 |----> D~0 	 pt   3.1  eta -0.52  phi  0.88
                         |----> K+ 	 pt   1.6  eta  0.03  phi  0.71
