

--------------------------------------------------------------------------------
lumi 435 	 event 11134946
 |----> D*(2010)+ 	 pt   2.6  eta -2.12  phi -2.42
         |----> D0 	 pt   2.4  eta -2.13  phi -2.41
                 |----> K- 	 pt   0.5  eta -1.58  phi  2.92
                         |----> mu- 	 pt   0.0  eta -0.95  phi  1.09
                         |----> nu(mu)~ 	 pt   0.6  eta -1.52  phi  3.00
                 |----> pi+ 	 pt   2.1  eta -2.12  phi -2.20
         |----> pi+ 	 pt   0.2  eta -2.00  phi -2.53
                 |----> mu+ 	 pt   0.2  eta -2.05  phi -2.38
                 |----> nu(mu) 	 pt   0.1  eta -1.69  phi -2.98


--------------------------------------------------------------------------------
lumi 3289 	 event 84308548
first b-hadron ancestor: B~0	 pt  15.2  eta -1.47  phi  1.65
 |----> nu(mu)~ 	 pt   3.7  eta -1.58  phi  1.78
 |----> mu- 	 pt   7.6  eta -1.35  phi  1.79
 |----> D*(2010)+ 	 pt   4.4  eta -1.48  phi  1.29
         |----> D0 	 pt   4.1  eta -1.48  phi  1.28
                 |----> K- 	 pt   4.2  eta -1.36  phi  1.35
                 |----> pi+ 	 pt   0.3  eta -2.13  phi -0.29
         |----> pi+ 	 pt   0.2  eta -1.49  phi  1.39


--------------------------------------------------------------------------------
lumi 3289 	 event 84325451
first b-hadron ancestor: B0	 pt  16.8  eta -2.17  phi  0.80
 |----> nu(mu) 	 pt   3.6  eta -2.34  phi  0.74
 |----> mu+ 	 pt   8.2  eta -2.14  phi  0.64
 |----> D*(2010)- 	 pt   5.3  eta -2.05  phi  1.07
         |----> D~0 	 pt   5.0  eta -2.05  phi  1.07
                 |----> K+ 	 pt   5.0  eta -1.94  phi  1.09
                 |----> pi- 	 pt   0.1  eta -3.83  phi -0.22
         |----> pi- 	 pt   0.3  eta -1.99  phi  1.09


--------------------------------------------------------------------------------
lumi 3292 	 event 84385232
first b-hadron ancestor: B~0	 pt  11.7  eta  1.71  phi -1.66
 |----> nu(mu)~ 	 pt   3.7  eta  1.42  phi -1.61
 |----> mu- 	 pt   5.1  eta  1.74  phi -1.42
 |----> D*(2010)+ 	 pt   3.3  eta  1.81  phi -2.09
         |----> D0 	 pt   3.0  eta  1.81  phi -2.11
                 |----> K- 	 pt   1.1  eta  1.39  phi -2.72
                 |----> pi+ 	 pt   2.2  eta  1.86  phi -1.81
         |----> pi+ 	 pt   0.3  eta  1.72  phi -1.96


--------------------------------------------------------------------------------
lumi 3313 	 event 84941213
first b-hadron ancestor: B-	 pt  14.7  eta -0.65  phi  2.28
 |----> nu(mu)~ 	 pt   3.7  eta -0.62  phi  2.32
 |----> mu- 	 pt   7.4  eta -0.53  phi  2.37
 |----> pdgid 20423 	 pt   3.7  eta -0.88  phi  2.06
         |----> D*(2010)+ 	 pt   3.7  eta -0.85  phi  2.00
                 |----> D0 	 pt   3.4  eta -0.85  phi  2.01
                         |----> K- 	 pt   2.0  eta -1.03  phi  1.65
                         |----> pi+ 	 pt   1.7  eta -0.48  phi  2.44
                 |----> pi+ 	 pt   0.3  eta -0.79  phi  1.87


--------------------------------------------------------------------------------
lumi 3317 	 event 85041275
first b-hadron ancestor: B~0	 pt   2.2  eta -0.71  phi  0.15
 |----> nu(tau)~ 	 pt   0.5  eta -0.99  phi -0.64
 |----> tau- 	 pt   1.3  eta -1.23  phi  0.31
         |----> nu(tau) 	 pt   0.6  eta  0.20  phi  0.44
         |----> pi0 	 pt   0.5  eta -2.03  phi -0.28
                 |----> gamma 	 pt   0.2  eta -2.39  phi -0.33
                 |----> gamma 	 pt   0.3  eta -1.80  phi -0.25
         |----> pi- 	 pt   0.3  eta -0.93  phi  0.91
                 |----> mu- 	 pt   0.3  eta -0.94  phi  1.01
                 |----> nu(mu)~ 	 pt   0.1  eta -0.74  phi  0.36
 |----> D*(2010)+ 	 pt   0.6  eta  1.10  phi  0.39
         |----> D0 	 pt   0.6  eta  1.13  phi  0.43
                 |----> K- 	 pt   0.8  eta  1.07  phi -0.48
                         |----> mu- 	 pt   0.7  eta  0.69  phi -0.60
                         |----> nu(mu)~ 	 pt   0.2  eta  1.89  phi  0.02
                 |----> pi+ 	 pt   0.7  eta -0.35  phi  1.87
         |----> pi+ 	 pt   0.1  eta  0.53  phi -0.11


--------------------------------------------------------------------------------
lumi 3319 	 event 85087580
first b-hadron ancestor: B+	 pt  10.0  eta  1.12  phi  2.86
 |----> nu(mu) 	 pt   1.1  eta  1.27  phi  2.59
 |----> mu+ 	 pt   6.9  eta  1.07  phi  3.03
 |----> pdgid -20423 	 pt   2.4  eta  1.07  phi  2.46
         |----> D*(2010)- 	 pt   2.1  eta  1.12  phi  2.49
                 |----> D~0 	 pt   2.0  eta  1.11  phi  2.48
                         |----> K+ 	 pt   2.0  eta  0.63  phi  2.53
                         |----> pi- 	 pt   0.1  eta  3.19  phi  0.71
                 |----> pi- 	 pt   0.1  eta  1.37  phi  2.66


--------------------------------------------------------------------------------
lumi 3321 	 event 85151419
first b-hadron ancestor: B~0	 pt  13.0  eta -0.67  phi  1.24
 |----> nu(mu)~ 	 pt   2.9  eta -0.90  phi  1.00
 |----> mu- 	 pt   6.0  eta -0.69  phi  1.13
 |----> D*(2010)+ 	 pt   4.4  eta -0.41  phi  1.54
         |----> D0 	 pt   4.1  eta -0.42  phi  1.54
                 |----> K- 	 pt   1.4  eta -0.51  phi  2.11
                 |----> pi+ 	 pt   3.0  eta -0.34  phi  1.30
         |----> pi+ 	 pt   0.4  eta -0.30  phi  1.53
                 |----> mu+ 	 pt   0.2  eta -0.30  phi  1.50
                 |----> nu(mu) 	 pt   0.2  eta -0.30  phi  1.57


--------------------------------------------------------------------------------
lumi 3322 	 event 85168800
first b-hadron ancestor: B~0	 pt  18.0  eta -0.76  phi  1.05
 |----> nu(mu)~ 	 pt   0.3  eta  0.79  phi  0.78
 |----> mu- 	 pt   5.2  eta -0.82  phi  1.27
 |----> D*(2010)+ 	 pt  12.7  eta -0.76  phi  0.97
         |----> D0 	 pt  11.6  eta -0.76  phi  0.97
                 |----> K- 	 pt  11.5  eta -0.75  phi  0.96
                 |----> pi+ 	 pt   0.1  eta -0.75  phi  2.07
         |----> pi+ 	 pt   1.1  eta -0.75  phi  0.95


--------------------------------------------------------------------------------
lumi 3327 	 event 85301236
first b-hadron ancestor: B~0	 pt  12.5  eta  0.75  phi -1.99
 |----> nu(mu)~ 	 pt   0.2  eta  1.82  phi -1.88
 |----> mu- 	 pt   6.0  eta  1.01  phi -1.93
 |----> D*(2010)+ 	 pt   6.3  eta  0.41  phi -2.04
         |----> D0 	 pt   5.9  eta  0.41  phi -2.05
                 |----> K- 	 pt   1.0  eta  0.30  phi -1.52
                 |----> pi+ 	 pt   5.1  eta  0.41  phi -2.14
         |----> pi+ 	 pt   0.4  eta  0.39  phi -1.96


--------------------------------------------------------------------------------
lumi 5304 	 event 135982202
first b-hadron ancestor: B0	 pt  17.0  eta  0.97  phi  1.89
 |----> nu(mu) 	 pt   6.3  eta  0.85  phi  1.90
 |----> mu+ 	 pt   8.1  eta  0.99  phi  1.81
 |----> D*(2010)- 	 pt   2.7  eta  1.16  phi  2.12
         |----> D~0 	 pt   2.5  eta  1.15  phi  2.13
                 |----> K+ 	 pt   0.3  eta  1.62  phi -2.49
                         |----> mu+ 	 pt   0.1  eta  0.34  phi  0.67
                         |----> nu(mu) 	 pt   0.4  eta  1.36  phi -2.49
                 |----> pi- 	 pt   2.5  eta  0.96  phi  2.02
         |----> pi- 	 pt   0.2  eta  1.27  phi  1.93
                 |----> mu- 	 pt   0.1  eta  1.33  phi  1.79
                 |----> nu(mu)~ 	 pt   0.0  eta  0.42  phi  2.76


--------------------------------------------------------------------------------
lumi 4261 	 event 109237347
first b-hadron ancestor: B0	 pt   8.3  eta -0.91  phi  2.81
 |----> nu(mu) 	 pt   0.2  eta  0.35  phi  1.73
 |----> mu+ 	 pt   7.1  eta -0.88  phi  2.82
 |----> D*(2010)- 	 pt   1.1  eta -1.15  phi  2.93
         |----> D~0 	 pt   1.1  eta -1.13  phi  2.95
                 |----> K+ 	 pt   1.6  eta -0.77  phi  2.96
                 |----> pi- 	 pt   0.5  eta -0.36  phi -0.16
         |----> pi- 	 pt   0.1  eta -1.47  phi  2.62
                 |----> mu- 	 pt   0.1  eta -1.08  phi  2.82
                 |----> nu(mu)~ 	 pt   0.0  eta -1.78  phi  0.74


--------------------------------------------------------------------------------
lumi 10209 	 event 261743601
first b-hadron ancestor: B0	 pt   5.1  eta  1.27  phi  1.58
 |----> nu(mu) 	 pt   1.2  eta  1.04  phi  0.15
 |----> mu+ 	 pt   1.7  eta  1.06  phi  1.13
 |----> D*(2010)- 	 pt   3.9  eta  1.01  phi  2.11
         |----> D~0 	 pt   3.5  eta  1.00  phi  2.11
                 |----> K+ 	 pt   1.7  eta  0.82  phi  1.62
                         |----> mu+ 	 pt   0.4  eta  0.67  phi  2.04
                         |----> nu(mu) 	 pt   1.4  eta  0.84  phi  1.49
                 |----> pi- 	 pt   2.2  eta  1.01  phi  2.50
         |----> pi- 	 pt   0.3  eta  1.04  phi  2.14


--------------------------------------------------------------------------------
lumi 10209 	 event 261749686
first b-hadron ancestor: B0	 pt   5.9  eta  0.54  phi -0.35
 |----> nu(mu) 	 pt   3.2  eta  0.34  phi -0.35
 |----> mu+ 	 pt   0.9  eta -0.71  phi -0.96
 |----> D*(2010)- 	 pt   2.0  eta  1.15  phi -0.09
         |----> D~0 	 pt   1.9  eta  1.16  phi -0.10
                 |----> K+ 	 pt   1.7  eta  1.36  phi -0.17
                 |----> pi- 	 pt   0.3  eta -0.72  phi  0.27
         |----> pi- 	 pt   0.1  eta  1.00  phi  0.05


--------------------------------------------------------------------------------
lumi 10209 	 event 261754227
first b-hadron ancestor: B~0	 pt   2.6  eta -0.01  phi -0.65
 |----> D*(2010)+ 	 pt   1.8  eta -0.14  phi -2.06
         |----> D0 	 pt   1.7  eta -0.15  phi -2.04
                 |----> K- 	 pt   0.1  eta -2.05  phi  0.39
                 |----> pi+ 	 pt   1.8  eta  0.13  phi -2.08
         |----> pi+ 	 pt   0.1  eta -0.07  phi -2.35
                 |----> mu+ 	 pt   0.1  eta -0.35  phi -2.26
                 |----> nu(mu) 	 pt   0.0  eta  1.19  phi -2.89
 |----> omega(782) 	 pt   1.5  eta  0.05  phi -0.01
         |----> pi- 	 pt   0.6  eta -0.18  phi  0.24
                 |----> mu- 	 pt   0.6  eta -0.15  phi  0.23
                 |----> nu(mu)~ 	 pt   0.0  eta -0.93  phi  0.38
         |----> pi0 	 pt   0.9  eta  0.16  phi -0.12
 |----> pi- 	 pt   1.4  eta  0.11  phi  0.04


--------------------------------------------------------------------------------
lumi 10211 	 event 261806755
first b-hadron ancestor: B0	 pt   7.0  eta  2.21  phi  2.57
 |----> nu(mu) 	 pt   0.4  eta  1.53  phi -2.48
 |----> mu+ 	 pt   5.5  eta  1.86  phi  2.39
 |----> D*(2010)- 	 pt   1.6  eta  2.85  phi  2.95
         |----> D~0 	 pt   1.5  eta  2.83  phi  2.96
                 |----> K+ 	 pt   0.8  eta  2.59  phi -2.05
                 |----> pi- 	 pt   1.4  eta  2.31  phi  2.42
         |----> pi- 	 pt   0.1  eta  3.09  phi  2.88


--------------------------------------------------------------------------------
lumi 13276 	 event 340399172
first b-hadron ancestor: B~0	 pt  19.0  eta  0.74  phi  1.18
 |----> nu(mu)~ 	 pt   3.4  eta  0.54  phi  1.00
 |----> mu- 	 pt   5.1  eta  0.97  phi  0.97
 |----> D*(2010)+ 	 pt  10.8  eta  0.67  phi  1.34
         |----> D0 	 pt   9.9  eta  0.67  phi  1.34
                 |----> K- 	 pt   3.3  eta  0.90  phi  1.33
                 |----> pi+ 	 pt   6.6  eta  0.55  phi  1.35
         |----> pi+ 	 pt   0.9  eta  0.66  phi  1.31


--------------------------------------------------------------------------------
lumi 13783 	 event 353403906
first b-hadron ancestor: B0	 pt  26.6  eta -1.89  phi  1.19
 |----> nu(tau) 	 pt   0.1  eta -0.64  phi  0.33
 |----> tau+ 	 pt  10.5  eta -1.89  phi  1.30
         |----> nu(tau)~ 	 pt   1.8  eta -1.98  phi  1.09
         |----> mu+ 	 pt   5.3  eta -1.95  phi  1.29
         |----> nu(mu) 	 pt   3.5  eta -1.70  phi  1.44
 |----> D*(2010)- 	 pt  16.1  eta -1.89  phi  1.12
         |----> D~0 	 pt  14.9  eta -1.89  phi  1.12
                 |----> K+ 	 pt   8.9  eta -1.86  phi  1.03
                 |----> pi- 	 pt   6.1  eta -1.91  phi  1.26
         |----> pi- 	 pt   1.2  eta -1.90  phi  1.08


--------------------------------------------------------------------------------
lumi 13784 	 event 353422073
first b-hadron ancestor: B~0	 pt  15.0  eta -0.38  phi -2.86
 |----> nu(mu)~ 	 pt   3.1  eta -0.62  phi -3.08
 |----> mu- 	 pt   0.4  eta -1.20  phi -1.55
 |----> D*(2010)+ 	 pt  11.9  eta -0.26  phi -2.84
         |----> D0 	 pt  10.9  eta -0.27  phi -2.84
                 |----> K- 	 pt   1.6  eta -0.48  phi -3.06
                 |----> pi+ 	 pt   9.4  eta -0.23  phi -2.80
         |----> pi+ 	 pt   0.9  eta -0.23  phi -2.86


--------------------------------------------------------------------------------
lumi 3720 	 event 95382640
first b-hadron ancestor: B0	 pt  11.5  eta -1.12  phi  2.60
 |----> nu(mu) 	 pt   1.1  eta -0.35  phi  2.60
 |----> mu+ 	 pt   7.1  eta -1.17  phi  2.43
 |----> D*(2010)- 	 pt   3.7  eta -1.13  phi  2.94
         |----> D~0 	 pt   3.5  eta -1.13  phi  2.94
                 |----> K+ 	 pt   3.6  eta -1.12  phi  2.93
                 |----> pi- 	 pt   0.1  eta  0.45  phi -0.75
                         |----> mu- 	 pt   0.1  eta  0.31  phi -0.89
                         |----> nu(mu)~ 	 pt   0.0  eta  0.64  phi  1.42
         |----> pi- 	 pt   0.2  eta -1.08  phi  2.87


--------------------------------------------------------------------------------
lumi 3770 	 event 96650543
first b-hadron ancestor: B~0	 pt   1.7  eta -2.68  phi -1.64
 |----> D(s1)(2460)- 	 pt   1.6  eta -2.48  phi -1.05
         |----> D(s)*- 	 pt   1.5  eta -2.33  phi -1.18
                 |----> D(s)- 	 pt   1.3  eta -2.36  phi -1.26
                         |----> eta'(958) 	 pt   0.6  eta -2.49  phi -2.48
                                 |----> eta 	 pt   0.2  eta -2.83  phi -2.68
                                         |----> pi- 	 pt   0.2  eta -1.76  phi  2.70
                                                 |----> mu- 	 pt   0.2  eta -1.81  phi  2.52
                                                 |----> nu(mu)~ 	 pt   0.1  eta -1.35  phi -3.04
                                         |----> pi0 	 pt   0.1  eta -2.31  phi -1.67
                         |----> pi- 	 pt   1.2  eta -1.72  phi -0.80
                 |----> gamma 	 pt   0.2  eta -1.98  phi -0.71
 |----> D*(2010)+ 	 pt   1.0  eta -1.86  phi -2.79
         |----> D0 	 pt   0.9  eta -1.85  phi -2.75
                 |----> K- 	 pt   1.2  eta -1.46  phi -2.14
                 |----> pi+ 	 pt   0.7  eta -0.64  phi  1.90
         |----> pi+ 	 pt   0.1  eta -1.83  phi  2.91


--------------------------------------------------------------------------------
lumi 3770 	 event 96653571
first b-hadron ancestor: B0	 pt  18.9  eta  2.49  phi  1.39
 |----> nu(mu) 	 pt   0.8  eta  2.48  phi  1.88
 |----> mu+ 	 pt  13.0  eta  2.38  phi  1.37
 |----> pdgid -20413 	 pt   5.2  eta  2.70  phi  1.36
         |----> D*(2010)- 	 pt   4.7  eta  2.68  phi  1.43
                 |----> D~0 	 pt   4.3  eta  2.68  phi  1.44
                         |----> K+ 	 pt   3.4  eta  2.83  phi  1.42
                         |----> pi- 	 pt   1.0  eta  1.91  phi  1.50
                 |----> pi- 	 pt   0.3  eta  2.72  phi  1.31
         |----> pi0 	 pt   0.6  eta  2.66  phi  0.83


--------------------------------------------------------------------------------
lumi 3772 	 event 96714346
first b-hadron ancestor: B+	 pt   2.1  eta  1.33  phi  2.87
 |----> D*(2010)- 	 pt   0.2  eta  2.80  phi -2.05
         |----> D~0 	 pt   0.1  eta  3.08  phi -2.14
                 |----> K+ 	 pt   0.5  eta  0.47  phi  2.46
                 |----> omega(782) 	 pt   0.4  eta  1.27  phi -0.93
                         |----> pi0 	 pt   0.0  eta  2.58  phi  2.58
                 |----> pi- 	 pt   0.1  eta  1.73  phi -0.73
                         |----> mu- 	 pt   0.1  eta  1.45  phi -0.63
                         |----> nu(mu)~ 	 pt   0.0  eta  2.65  phi -2.30
         |----> pi- 	 pt   0.0  eta  1.31  phi -1.84
 |----> D*(2010)+ 	 pt   1.7  eta  1.01  phi  2.94
         |----> D0 	 pt   1.5  eta  1.02  phi  2.95
                 |----> K- 	 pt   0.2  eta  0.25  phi -0.92
                 |----> pi+ 	 pt   1.7  eta  0.91  phi  2.85
         |----> pi+ 	 pt   0.2  eta  0.81  phi  2.85
 |----> K*(892)+ 	 pt   0.5  eta  0.74  phi  2.25
         |----> K0 	 pt   0.1  eta  1.58  phi  1.21


--------------------------------------------------------------------------------
lumi 3774 	 event 96748117
first b-hadron ancestor: B~0	 pt  11.5  eta -1.66  phi  2.80
 |----> nu(mu)~ 	 pt   2.0  eta -1.52  phi  2.28
 |----> mu- 	 pt   6.9  eta -1.64  phi  2.75
 |----> D*(2010)+ 	 pt   3.2  eta -1.63  phi -3.07
         |----> D0 	 pt   2.9  eta -1.64  phi -3.06
                 |----> K- 	 pt   0.8  eta -1.05  phi -2.42
                 |----> pi+ 	 pt   2.3  eta -1.70  phi  3.03
         |----> pi+ 	 pt   0.3  eta -1.57  phi -3.11


--------------------------------------------------------------------------------
lumi 3785 	 event 97026146
first b-hadron ancestor: B~0	 pt   1.6  eta  0.77  phi -0.56
 |----> D*(2010)- 	 pt   0.8  eta  0.88  phi  0.17
         |----> D~0 	 pt   0.8  eta  0.88  phi  0.21
                 |----> K+ 	 pt   0.9  eta  0.19  phi -0.90
                 |----> pi- 	 pt   0.9  eta  0.62  phi  1.38
         |----> pi- 	 pt   0.0  eta  0.69  phi -0.49
                 |----> mu- 	 pt   0.1  eta  0.39  phi -0.48
                 |----> nu(mu)~ 	 pt   0.0  eta  0.41  phi  2.67
 |----> K+ 	 pt   0.2  eta  0.63  phi -1.59
         |----> mu+ 	 pt   0.3  eta  0.29  phi -2.11
         |----> nu(mu) 	 pt   0.2  eta  0.20  phi  0.46
 |----> K~0 	 pt   0.2  eta  0.33  phi -1.11
         |----> K(S)0 	 pt   0.2  eta  0.33  phi -1.11
 |----> pi- 	 pt   0.1  eta  1.39  phi  0.13
         |----> mu- 	 pt   0.1  eta  0.87  phi -0.01
         |----> nu(mu)~ 	 pt   0.0  eta  1.97  phi  2.38
 |----> pi+ 	 pt   0.1  eta  0.85  phi -3.14
 |----> pi- 	 pt   0.1  eta -0.07  phi -2.38
         |----> mu- 	 pt   0.0  eta -0.97  phi -2.45
         |----> nu(mu)~ 	 pt   0.0  eta  0.89  phi -2.31
 |----> eta 	 pt   0.4  eta -0.12  phi -1.02
         |----> pi- 	 pt   0.1  eta  0.65  phi -0.60
                 |----> mu- 	 pt   0.1  eta  0.76  phi -0.12
                 |----> nu(mu)~ 	 pt   0.0  eta  0.28  phi -1.25
         |----> pi0 	 pt   0.2  eta  0.37  phi -1.58
 |----> pi+ 	 pt   0.0  eta  0.99  phi  2.94
 |----> omega(782) 	 pt   0.4  eta  0.44  phi -0.63
         |----> pi0 	 pt   0.2  eta  0.57  phi -0.87


--------------------------------------------------------------------------------
lumi 3785 	 event 97028239
first b-hadron ancestor: B~0	 pt  17.3  eta  1.31  phi -1.25
 |----> nu(mu)~ 	 pt   3.7  eta  1.40  phi -1.22
 |----> mu- 	 pt  10.1  eta  1.14  phi -1.30
 |----> D*(2010)+ 	 pt   3.6  eta  1.62  phi -1.15
         |----> D0 	 pt   3.3  eta  1.62  phi -1.16
                 |----> K- 	 pt   1.4  eta  1.13  phi -0.76
                 |----> pi+ 	 pt   2.1  eta  1.79  phi -1.43
         |----> pi+ 	 pt   0.3  eta  1.59  phi -1.02


--------------------------------------------------------------------------------
lumi 3787 	 event 97101469
first b-hadron ancestor: B~0	 pt   4.4  eta  0.91  phi  1.89
 |----> D(s1)(2460)+ 	 pt   1.4  eta  0.85  phi  2.56
         |----> D(s)*+ 	 pt   1.0  eta  0.93  phi  2.83
                 |----> D(s)+ 	 pt   1.0  eta  0.85  phi  2.73
                         |----> phi(1020) 	 pt   0.2  eta  0.31  phi -2.13
                                 |----> K(L)0 	 pt   0.2  eta  0.41  phi -2.88
                                         |----> pi+ 	 pt   0.1  eta  0.38  phi  3.13
                                                 |----> mu+ 	 pt   0.1  eta  0.34  phi -2.89
                                                 |----> nu(mu) 	 pt   0.0  eta  0.34  phi  2.35
                                         |----> pi- 	 pt   0.1  eta  0.79  phi -0.27
                                                 |----> mu- 	 pt   0.1  eta  0.31  phi  0.07
                                                 |----> nu(mu)~ 	 pt   0.0  eta  1.32  phi -1.18
                                         |----> pi0 	 pt   0.1  eta -0.57  phi -2.78
                                 |----> K(S)0 	 pt   0.1  eta -0.12  phi -0.99
                         |----> pi+ 	 pt   1.0  eta  0.82  phi  2.58
                 |----> gamma 	 pt   0.1  eta  0.69  phi -1.63
 |----> D*(2010)- 	 pt   3.4  eta  0.85  phi  1.64
         |----> D~0 	 pt   3.2  eta  0.85  phi  1.63
                 |----> K+ 	 pt   2.1  eta  1.14  phi  1.66
                 |----> pi- 	 pt   1.1  eta  0.04  phi  1.56
         |----> pi- 	 pt   0.2  eta  0.89  phi  1.81


--------------------------------------------------------------------------------
lumi 3789 	 event 97128172
first b-hadron ancestor: B-	 pt   9.8  eta  0.20  phi -2.02
 |----> nu(mu)~ 	 pt   0.4  eta  1.00  phi -1.44
 |----> mu- 	 pt   6.0  eta  0.31  phi -2.22
 |----> pdgid 20423 	 pt   3.8  eta -0.10  phi -1.77
         |----> D*(2010)+ 	 pt   3.4  eta -0.17  phi -1.81
                 |----> D0 	 pt   3.1  eta -0.17  phi -1.80
                         |----> K- 	 pt   2.2  eta  0.18  phi -1.94
                         |----> pi+ 	 pt   1.0  eta -0.87  phi -1.49
                 |----> pi+ 	 pt   0.3  eta -0.13  phi -1.92


--------------------------------------------------------------------------------
lumi 4491 	 event 115133810
first b-hadron ancestor: B~0	 pt  15.8  eta  1.09  phi  2.26
 |----> nu(mu)~ 	 pt   0.7  eta  1.64  phi  2.12
 |----> mu- 	 pt   9.7  eta  0.97  phi  2.43
 |----> D*(2010)+ 	 pt   5.8  eta  1.15  phi  1.98
         |----> D0 	 pt   5.4  eta  1.15  phi  1.98
                 |----> K- 	 pt   3.6  eta  1.34  phi  2.03
                         |----> pi0 	 pt   2.9  eta  1.29  phi  2.04
                 |----> pi+ 	 pt   1.9  eta  0.69  phi  1.88
         |----> pi+ 	 pt   0.4  eta  1.14  phi  2.07
                 |----> mu+ 	 pt   0.2  eta  1.06  phi  2.05
                         |----> mu+ 	 pt   0.2  eta  1.07  phi  2.04
                 |----> nu(mu) 	 pt   0.1  eta  1.27  phi  2.11
                         |----> nu(mu) 	 pt   0.1  eta  1.27  phi  2.11


--------------------------------------------------------------------------------
lumi 4491 	 event 115147580
first b-hadron ancestor: B-	 pt   3.1  eta  1.89  phi -2.72
 |----> D*(2010)+ 	 pt   1.7  eta  1.79  phi -2.83
         |----> D+ 	 pt   1.6  eta  1.78  phi -2.81
                 |----> K*(892)+ 	 pt   0.5  eta  2.00  phi -2.45
                         |----> K0 	 pt   0.4  eta  1.51  phi -3.03
                                 |----> K(S)0 	 pt   0.4  eta  1.51  phi -3.03
                                         |----> pi+ 	 pt   0.2  eta  1.69  phi -2.07
                                                 |----> mu+ 	 pt   0.2  eta  1.54  phi -2.07
                                                 |----> nu(mu) 	 pt   0.0  eta  4.13  phi -2.22
                 |----> K*(892)~0 	 pt   1.2  eta  1.63  phi -2.96
                         |----> K~0 	 pt   0.7  eta  1.45  phi -2.62
                                 |----> K(S)0 	 pt   0.7  eta  1.45  phi -2.62
                         |----> pi0 	 pt   0.6  eta  1.69  phi  2.91
         |----> pi0 	 pt   0.1  eta  1.89  phi  3.12
 |----> K- 	 pt   0.8  eta  0.84  phi -2.20
 |----> D*(2010)- 	 pt   0.8  eta  2.33  phi -3.02
         |----> D~0 	 pt   0.7  eta  2.32  phi -3.05
                 |----> K+ 	 pt   0.4  eta  2.76  phi  2.07
                 |----> pi- 	 pt   0.7  eta  0.43  phi -2.44
         |----> pi- 	 pt   0.1  eta  2.49  phi -2.68
 |----> pi0 	 pt   0.1  eta  1.22  phi  0.28


--------------------------------------------------------------------------------
lumi 16725 	 event 428836200
first b-hadron ancestor: B+	 pt  17.5  eta -0.06  phi  0.17
 |----> nu(mu) 	 pt   3.9  eta -0.19  phi  0.22
 |----> mu+ 	 pt   9.2  eta -0.06  phi  0.24
 |----> D(1)(2420)~0 	 pt   4.4  eta  0.04  phi -0.02
         |----> D*(2010)- 	 pt   4.2  eta  0.10  phi -0.05
                 |----> D~0 	 pt   4.0  eta  0.09  phi -0.05
                         |----> K+ 	 pt   3.8  eta  0.21  phi -0.02
                         |----> pi- 	 pt   0.2  eta -1.47  phi -0.53
                                 |----> mu- 	 pt   0.2  eta -1.36  phi -0.66
                                 |----> nu(mu)~ 	 pt   0.1  eta -1.64  phi -0.18
                 |----> pi- 	 pt   0.2  eta  0.17  phi -0.14
                         |----> mu- 	 pt   0.2  eta  0.18  phi -0.23
                         |----> nu(mu)~ 	 pt   0.0  eta -0.07  phi  0.98


--------------------------------------------------------------------------------
lumi 30968 	 event 794024995
first b-hadron ancestor: B-	 pt  18.2  eta  0.12  phi -1.69
 |----> nu(mu)~ 	 pt   4.0  eta  0.03  phi -1.77
 |----> mu- 	 pt   7.0  eta  0.04  phi -1.87
 |----> D(2)*(2460)0 	 pt   7.4  eta  0.23  phi -1.49
         |----> D*(2010)+ 	 pt   6.9  eta  0.21  phi -1.53
                 |----> D0 	 pt   6.3  eta  0.21  phi -1.52
                         |----> K- 	 pt   3.4  eta  0.13  phi -1.28
                         |----> pi+ 	 pt   3.1  eta  0.28  phi -1.79
                 |----> pi+ 	 pt   0.6  eta  0.21  phi -1.58
         |----> pi- 	 pt   0.6  eta  0.48  phi -1.03


--------------------------------------------------------------------------------
lumi 30978 	 event 794283613
first b-hadron ancestor: B~0	 pt   7.7  eta -0.29  phi  0.09
 |----> D*(2010)+ 	 pt   1.4  eta -0.76  phi  0.08
         |----> D0 	 pt   1.3  eta -0.75  phi  0.11
                 |----> K- 	 pt   0.4  eta -0.45  phi -2.10
                 |----> pi+ 	 pt   1.6  eta -0.51  phi  0.34
         |----> pi+ 	 pt   0.1  eta -0.80  phi -0.28
 |----> K- 	 pt   2.5  eta  0.13  phi -0.05
 |----> K+ 	 pt   3.7  eta -0.32  phi  0.25
 |----> pi- 	 pt   0.3  eta -0.70  phi -0.81
         |----> mu- 	 pt   0.2  eta -0.78  phi -0.70
         |----> nu(mu)~ 	 pt   0.1  eta -0.51  phi -1.03


--------------------------------------------------------------------------------
lumi 30980 	 event 794355336
first b-hadron ancestor: B~0	 pt  14.6  eta -0.38  phi  0.66
 |----> nu(mu) 	 pt   1.6  eta -0.60  phi  0.01
 |----> mu+ 	 pt   6.6  eta -0.39  phi  0.55
 |----> D*(2010)- 	 pt   7.0  eta -0.29  phi  0.91
         |----> D~0 	 pt   6.5  eta -0.29  phi  0.91
                 |----> K+ 	 pt   1.9  eta -0.66  phi  0.86
                 |----> pi- 	 pt   4.6  eta -0.12  phi  0.92
         |----> pi- 	 pt   0.5  eta -0.36  phi  0.95
                 |----> mu- 	 pt   0.4  eta -0.33  phi  0.92
