

--------------------------------------------------------------------------------
lumi 7487 	 event 228108586
                                         |----> rho(770)0 	 pt   1.4  eta  1.68  phi -2.70
                                         |----> pi0 	 pt   0.3  eta  2.41  phi -2.59
                                         |----> Sigma~- 	 pt   3.2  eta  1.75  phi -2.70
                                 |----> pi+ 	 pt   0.6  eta  1.93  phi -2.54
                         |----> pi0 	 pt   0.2  eta  1.65  phi -2.97
                         |----> pi+ 	 pt   0.4  eta  1.54  phi -2.81
                         |----> K0 	 pt   0.9  eta  1.50  phi -2.87
                         |----> Sigma- 	 pt   1.8  eta  1.57  phi -3.00
                         |----> pi+ 	 pt   0.8  eta  1.39  phi -2.81
                         |----> gamma 	 pt   0.1  eta  0.86  phi -2.72
                 |----> gamma 	 pt   0.1  eta  1.44  phi -3.11
 |----> g 	 pt   5.4  eta  5.09  phi  1.45
         |----> p 	 pt   1.4  eta  6.54  phi -0.52
         |----> p 	 pt   1.5  eta  4.62  phi -2.31
 |----> p 	 pt   1.4  eta  6.54  phi -0.52
 |----> p 	 pt   1.5  eta  4.62  phi -2.31
 |----> p 	 pt   0.7  eta -1.50  phi -0.17
 |----> e+ 	 pt   0.1  eta -3.33  phi -2.72
 |----> e- 	 pt   0.1  eta -3.29  phi -2.22
 |----> K(S)0 	 pt   1.0  eta -0.25  phi  0.38
 |----> e+ 	 pt   0.2  eta -4.66  phi -3.03
 |----> e- 	 pt   0.2  eta -5.05  phi  2.93
 |----> p 	 pt   0.2  eta -3.02  phi -0.08


--------------------------------------------------------------------------------
lumi 24380 	 event 742826084
first b-hadron ancestor: p	 pt   0.0  eta -29256.00  phi  0.00
 |----> d 	 pt   0.0  eta -22862.16  phi  0.00
         |----> b 	 pt  35.8  eta -0.92  phi -0.36
                 |----> b 	 pt  41.7  eta -1.06  phi -0.26
                         |----> b 	 pt  45.3  eta -1.04  phi -0.46
                                 |----> b 	 pt  50.8  eta -1.12  phi -0.41
                                         |----> b 	 pt  52.0  eta -1.14  phi -0.42
                                                 |----> b 	 pt  49.3  eta -1.20  phi -0.40
                                                         |----> b 	 pt  51.4  eta -1.16  phi -0.41
                                                                 |----> b 	 pt  24.1  eta -1.10  phi -0.37
                                                                         |----> b 	 pt  24.1  eta -1.10  phi -0.37
                                                                                 |----> b 	 pt  24.1  eta -1.10  phi -0.37
                                                                                         |----> b 	 pt  24.0  eta -1.11  phi -0.37
                                                                                                 |----> b 	 pt  24.0  eta -1.11  phi -0.37
                                                                                                         |----> B*~0 	 pt  27.3  eta -1.13  phi -0.36
                                                                                                                 |----> B~0 	 pt  27.1  eta -1.13  phi -0.36
                                                                                                                         |----> J/psi(1S) 	 pt  13.8  eta -1.22  phi -0.40
                                                                                                                                 |----> mu+ 	 pt   2.7  eta -1.39  phi -0.34
                                                                                                                                 |----> mu- 	 pt   6.4  eta -0.97  phi -0.36
                                                                                                                                 |----> gamma 	 pt   4.8  eta -1.41  phi -0.48
                                                                                                                         |----> K*(892)~0 	 pt  13.3  eta -1.03  phi -0.33
                                                                                                                 |----> gamma 	 pt   0.2  eta -1.32  phi -0.30
                                                                                                         |----> K(S)0 	 pt   8.8  eta -1.24  phi -0.47
                                                                 |----> s~ 	 pt  12.2  eta -1.26  phi -0.43
                                                                         |----> B*~0 	 pt  27.3  eta -1.13  phi -0.36
                                                                                 |----> B~0 	 pt  27.1  eta -1.13  phi -0.36
                                                                                         |----> J/psi(1S) 	 pt  13.8  eta -1.22  phi -0.40
                                                                                                 |----> mu+ 	 pt   2.7  eta -1.39  phi -0.34
                                                                                                 |----> mu- 	 pt   6.4  eta -0.97  phi -0.36
                                                                                                 |----> gamma 	 pt   4.8  eta -1.41  phi -0.48
                                                                                         |----> K*(892)~0 	 pt  13.3  eta -1.03  phi -0.33
                                                                                 |----> gamma 	 pt   0.2  eta -1.32  phi -0.30
                                                                         |----> K(S)0 	 pt   8.8  eta -1.24  phi -0.47
                                                                 |----> s 	 pt  15.5  eta -1.26  phi -0.47
                                                                         |----> p 	 pt   3.2  eta -1.52  phi -0.66
                                                                         |----> p 	 pt   0.3  eta  2.13  phi  1.10
                                                                         |----> B*+ 	 pt   9.7  eta  1.69  phi -2.78
                                                                                 |----> B+ 	 pt   9.6  eta  1.69  phi -2.77
                                                                                         |----> Sigma(c)(2520)~0 	 pt   5.5  eta  1.80  phi -2.67
                                                                                                 |----> Lambda(c)~- 	 pt   4.9  eta  1.78  phi -2.69
                                                                                                         |----> rho(770)0 	 pt   1.4  eta  1.68  phi -2.70
                                                                                                         |----> pi0 	 pt   0.3  eta  2.41  phi -2.59
                                                                                                         |----> Sigma~- 	 pt   3.2  eta  1.75  phi -2.70
                                                                                                 |----> pi+ 	 pt   0.6  eta  1.93  phi -2.54
                                                                                         |----> pi0 	 pt   0.2  eta  1.65  phi -2.97
                                                                                         |----> pi+ 	 pt   0.4  eta  1.54  phi -2.81
                                                                                         |----> K0 	 pt   0.9  eta  1.50  phi -2.87
                                                                                         |----> Sigma- 	 pt   1.8  eta  1.57  phi -3.00
                                                                                         |----> pi+ 	 pt   0.8  eta  1.39  phi -2.81
                                                                                         |----> gamma 	 pt   0.1  eta  0.86  phi -2.72
                                                                                 |----> gamma 	 pt   0.1  eta  1.44  phi -3.11
         |----> d 	 pt  35.8  eta -1.23  phi  2.78
                 |----> d 	 pt  23.7  eta -1.43  phi  2.64
 |----> c~ 	 pt   2.9  eta  1.97  phi  1.90
         |----> c~ 	 pt   2.0  eta  1.59  phi  1.96
                 |----> c~ 	 pt   1.9  eta  1.67  phi  2.16
                         |----> c~ 	 pt   1.8  eta  1.67  phi  2.16
                                 |----> c~ 	 pt   1.8  eta  1.67  phi  2.16
                                         |----> c~ 	 pt   1.9  eta  1.61  phi  2.22
                                                 |----> c~ 	 pt   1.9  eta  1.61  phi  2.22
                                                         |----> D*(2010)- 	 pt   2.6  eta  1.90  phi  1.81
                                                                 |----> D~0 	 pt   2.4  eta  1.92  phi  1.80
                                                                         |----> K+ 	 pt   0.7  eta  1.22  phi  1.09
                                                                         |----> pi- 	 pt   1.9  eta  1.99  phi  2.03
                                                                 |----> pi- 	 pt   0.2  eta  1.70  phi  1.83
 |----> g 	 pt   5.7  eta  3.25  phi -0.61
         |----> g 	 pt   5.7  eta  3.25  phi -0.61
                 |----> D+ 	 pt   0.7  eta  3.42  phi  0.47
                         |----> K~0 	 pt   1.0  eta  2.37  phi  0.34
                         |----> mu+ 	 pt   0.5  eta  2.37  phi -2.39
                         |----> nu(mu) 	 pt   0.3  eta  3.10  phi  1.49
                         |----> gamma 	 pt   0.0  eta  2.08  phi -2.67
 |----> d 	 pt   1.8  eta -3.97  phi  0.71
         |----> d 	 pt   1.8  eta -3.97  phi  0.71
                 |----> e+ 	 pt   0.2  eta -4.66  phi -3.03
                 |----> e- 	 pt   0.2  eta -5.05  phi  2.93
 |----> g 	 pt   5.3  eta -0.50  phi -0.38
         |----> g 	 pt   5.3  eta -0.50  phi -0.38
                 |----> e+ 	 pt   0.2  eta -4.66  phi -3.03
                 |----> e- 	 pt   0.2  eta -5.05  phi  2.93
 |----> g 	 pt   5.4  eta -4.76  phi  2.10
         |----> g 	 pt   5.4  eta -4.76  phi  2.10
                 |----> e+ 	 pt   0.2  eta -4.66  phi -3.03
                 |----> e- 	 pt   0.2  eta -5.05  phi  2.93
 |----> phi(1020) 	 pt   0.5  eta  5.86  phi  2.73
         |----> K(L)0 	 pt   0.3  eta  5.59  phi  2.52
         |----> K(S)0 	 pt   0.2  eta  6.13  phi  3.09
 |----> D*(2010)- 	 pt   2.6  eta  1.90  phi  1.81
         |----> D~0 	 pt   2.4  eta  1.92  phi  1.80
                 |----> K+ 	 pt   0.7  eta  1.22  phi  1.09
                 |----> pi- 	 pt   1.9  eta  1.99  phi  2.03
         |----> pi- 	 pt   0.2  eta  1.70  phi  1.83
 |----> s 	 pt   0.2  eta  2.72  phi  0.15
         |----> D*(2007)~0 	 pt   3.0  eta  2.87  phi -0.51
                 |----> D~0 	 pt   3.0  eta  2.87  phi -0.49
                         |----> pi+ 	 pt   0.9  eta  2.13  phi -0.46
                         |----> mu- 	 pt   0.8  eta  2.93  phi -1.21
                         |----> nu(mu)~ 	 pt   1.6  eta  2.94  phi -0.17
                 |----> gamma 	 pt   0.1  eta  2.03  phi -2.03
 |----> D*(2007)~0 	 pt   3.0  eta  2.87  phi -0.51
         |----> D~0 	 pt   3.0  eta  2.87  phi -0.49
                 |----> pi+ 	 pt   0.9  eta  2.13  phi -0.46
                 |----> mu- 	 pt   0.8  eta  2.93  phi -1.21
                 |----> nu(mu)~ 	 pt   1.6  eta  2.94  phi -0.17
         |----> gamma 	 pt   0.1  eta  2.03  phi -2.03
 |----> d~ 	 pt   8.3  eta  1.81  phi -2.88
         |----> D*(2010)+ 	 pt   2.4  eta  1.51  phi -1.38
                 |----> D0 	 pt   2.2  eta  1.50  phi -1.40
                         |----> K- 	 pt   2.5  eta  1.25  phi -1.38
                         |----> pi+ 	 pt   0.3  eta  1.64  phi  1.93
                 |----> pi+ 	 pt   0.2  eta  1.53  phi -1.19
 |----> D*(2010)+ 	 pt   2.4  eta  1.51  phi -1.38
         |----> D0 	 pt   2.2  eta  1.50  phi -1.40
                 |----> K- 	 pt   2.5  eta  1.25  phi -1.38
                 |----> pi+ 	 pt   0.3  eta  1.64  phi  1.93
         |----> pi+ 	 pt   0.2  eta  1.53  phi -1.19
 |----> p 	 pt   1.3  eta  4.01  phi  1.70
 |----> D+ 	 pt   0.7  eta  3.42  phi  0.47
         |----> K~0 	 pt   1.0  eta  2.37  phi  0.34
         |----> mu+ 	 pt   0.5  eta  2.37  phi -2.39
         |----> nu(mu) 	 pt   0.3  eta  3.10  phi  1.49
         |----> gamma 	 pt   0.0  eta  2.08  phi -2.67
 |----> u 	 pt   1.2  eta  0.04  phi  2.43
         |----> p 	 pt   1.4  eta -0.47  phi  2.58
         |----> p 	 pt   0.9  eta -4.33  phi  2.75
         |----> e+ 	 pt   0.1  eta -3.33  phi -2.72
         |----> e- 	 pt   0.1  eta -3.29  phi -2.22
 |----> d~ 	 pt  14.0  eta -0.97  phi -2.61
         |----> p 	 pt   1.4  eta -0.47  phi  2.58
         |----> p 	 pt   0.9  eta -4.33  phi  2.75
         |----> e+ 	 pt   0.1  eta -3.33  phi -2.72
         |----> e- 	 pt   0.1  eta -3.29  phi -2.22
 |----> p 	 pt   1.4  eta -0.47  phi  2.58
 |----> p 	 pt   0.9  eta -4.33  phi  2.75
 |----> d~ 	 pt   0.7  eta -4.87  phi -2.41
         |----> e+ 	 pt   0.1  eta  3.05  phi -2.75
         |----> e- 	 pt   0.3  eta  3.06  phi -2.72
 |----> g 	 pt   5.8  eta -0.71  phi  1.22
         |----> p 	 pt   3.4  eta  0.65  phi  0.85
         |----> p 	 pt   0.4  eta  1.50  phi -1.80
         |----> K(S)0 	 pt   1.0  eta -0.25  phi  0.38
 |----> p 	 pt   3.4  eta  0.65  phi  0.85
 |----> p 	 pt   0.4  eta  1.50  phi -1.80
 |----> u 	 pt   9.1  eta -1.02  phi -2.83
         |----> p 	 pt   1.6  eta -2.38  phi  1.92
 |----> g 	 pt   8.5  eta -1.52  phi -2.39
         |----> p 	 pt   1.6  eta -2.38  phi  1.92
 |----> g 	 pt   6.4  eta -2.20  phi  0.42
         |----> p 	 pt   1.6  eta -2.38  phi  1.92
 |----> p 	 pt   1.6  eta -2.38  phi  1.92
 |----> d~ 	 pt   1.9  eta -0.07  phi  0.11
         |----> e+ 	 pt   0.2  eta -4.66  phi -3.03
         |----> e- 	 pt   0.2  eta -5.05  phi  2.93
 |----> phi(1020) 	 pt   0.3  eta -1.27  phi -1.40
         |----> rho(770)0 	 pt   0.3  eta -1.37  phi -2.01
         |----> pi0 	 pt   0.2  eta  0.30  phi -0.16
 |----> g 	 pt   6.0  eta -2.39  phi -0.79
         |----> p 	 pt   3.2  eta -1.52  phi -0.66
         |----> p 	 pt   0.3  eta  2.13  phi  1.10
         |----> B*+ 	 pt   9.7  eta  1.69  phi -2.78
                 |----> B+ 	 pt   9.6  eta  1.69  phi -2.77
                         |----> Sigma(c)(2520)~0 	 pt   5.5  eta  1.80  phi -2.67
                                 |----> Lambda(c)~- 	 pt   4.9  eta  1.78  phi -2.69
                                         |----> rho(770)0 	 pt   1.4  eta  1.68  phi -2.70
                                         |----> pi0 	 pt   0.3  eta  2.41  phi -2.59
                                         |----> Sigma~- 	 pt   3.2  eta  1.75  phi -2.70
                                 |----> pi+ 	 pt   0.6  eta  1.93  phi -2.54
                         |----> pi0 	 pt   0.2  eta  1.65  phi -2.97
                         |----> pi+ 	 pt   0.4  eta  1.54  phi -2.81
                         |----> K0 	 pt   0.9  eta  1.50  phi -2.87
                         |----> Sigma- 	 pt   1.8  eta  1.57  phi -3.00
                         |----> pi+ 	 pt   0.8  eta  1.39  phi -2.81
                         |----> gamma 	 pt   0.1  eta  0.86  phi -2.72
                 |----> gamma 	 pt   0.1  eta  1.44  phi -3.11
 |----> g 	 pt   5.4  eta  5.09  phi  1.45
         |----> p 	 pt   1.4  eta  6.54  phi -0.52
         |----> p 	 pt   1.5  eta  4.62  phi -2.31
 |----> p 	 pt   1.4  eta  6.54  phi -0.52
 |----> p 	 pt   1.5  eta  4.62  phi -2.31
 |----> p 	 pt   0.7  eta -1.50  phi -0.17
 |----> e+ 	 pt   0.1  eta -3.33  phi -2.72
 |----> e- 	 pt   0.1  eta -3.29  phi -2.22
 |----> K(S)0 	 pt   1.0  eta -0.25  phi  0.38
 |----> e+ 	 pt   0.2  eta -4.66  phi -3.03
 |----> e- 	 pt   0.2  eta -5.05  phi  2.93
 |----> p 	 pt   0.2  eta -3.02  phi -0.08


--------------------------------------------------------------------------------
lumi 24380 	 event 742826084
first b-hadron ancestor: p	 pt   0.0  eta -29256.00  phi  0.00
 |----> d 	 pt   0.0  eta -22862.16  phi  0.00
         |----> b 	 pt  35.8  eta -0.92  phi -0.36
                 |----> b 	 pt  41.7  eta -1.06  phi -0.26
                         |----> b 	 pt  45.3  eta -1.04  phi -0.46
                                 |----> b 	 pt  50.8  eta -1.12  phi -0.41
                                         |----> b 	 pt  52.0  eta -1.14  phi -0.42
                                                 |----> b 	 pt  49.3  eta -1.20  phi -0.40
                                                         |----> b 	 pt  51.4  eta -1.16  phi -0.41
                                                                 |----> b 	 pt  24.1  eta -1.10  phi -0.37
                                                                         |----> b 	 pt  24.1  eta -1.10  phi -0.37
                                                                                 |----> b 	 pt  24.1  eta -1.10  phi -0.37
                                                                                         |----> b 	 pt  24.0  eta -1.11  phi -0.37
                                                                                                 |----> b 	 pt  24.0  eta -1.11  phi -0.37
                                                                                                         |----> B*~0 	 pt  27.3  eta -1.13  phi -0.36
                                                                                                                 |----> B~0 	 pt  27.1  eta -1.13  phi -0.36
                                                                                                                         |----> J/psi(1S) 	 pt  13.8  eta -1.22  phi -0.40
                                                                                                                                 |----> mu+ 	 pt   2.7  eta -1.39  phi -0.34
                                                                                                                                 |----> mu- 	 pt   6.4  eta -0.97  phi -0.36
                                                                                                                                 |----> gamma 	 pt   4.8  eta -1.41  phi -0.48
                                                                                                                         |----> K*(892)~0 	 pt  13.3  eta -1.03  phi -0.33
                                                                                                                 |----> gamma 	 pt   0.2  eta -1.32  phi -0.30
                                                                                                         |----> K(S)0 	 pt   8.8  eta -1.24  phi -0.47
                                                                 |----> s~ 	 pt  12.2  eta -1.26  phi -0.43
                                                                         |----> B*~0 	 pt  27.3  eta -1.13  phi -0.36
                                                                                 |----> B~0 	 pt  27.1  eta -1.13  phi -0.36
                                                                                         |----> J/psi(1S) 	 pt  13.8  eta -1.22  phi -0.40
                                                                                                 |----> mu+ 	 pt   2.7  eta -1.39  phi -0.34
                                                                                                 |----> mu- 	 pt   6.4  eta -0.97  phi -0.36
                                                                                                 |----> gamma 	 pt   4.8  eta -1.41  phi -0.48
                                                                                         |----> K*(892)~0 	 pt  13.3  eta -1.03  phi -0.33
                                                                                 |----> gamma 	 pt   0.2  eta -1.32  phi -0.30
                                                                         |----> K(S)0 	 pt   8.8  eta -1.24  phi -0.47
                                                                 |----> s 	 pt  15.5  eta -1.26  phi -0.47
                                                                         |----> p 	 pt   3.2  eta -1.52  phi -0.66
                                                                         |----> p 	 pt   0.3  eta  2.13  phi  1.10
                                                                         |----> B*+ 	 pt   9.7  eta  1.69  phi -2.78
                                                                                 |----> B+ 	 pt   9.6  eta  1.69  phi -2.77
                                                                                         |----> Sigma(c)(2520)~0 	 pt   5.5  eta  1.80  phi -2.67
                                                                                                 |----> Lambda(c)~- 	 pt   4.9  eta  1.78  phi -2.69
                                                                                                         |----> rho(770)0 	 pt   1.4  eta  1.68  phi -2.70
                                                                                                         |----> pi0 	 pt   0.3  eta  2.41  phi -2.59
                                                                                                         |----> Sigma~- 	 pt   3.2  eta  1.75  phi -2.70
                                                                                                 |----> pi+ 	 pt   0.6  eta  1.93  phi -2.54
                                                                                         |----> pi0 	 pt   0.2  eta  1.65  phi -2.97
                                                                                         |----> pi+ 	 pt   0.4  eta  1.54  phi -2.81
                                                                                         |----> K0 	 pt   0.9  eta  1.50  phi -2.87
                                                                                         |----> Sigma- 	 pt   1.8  eta  1.57  phi -3.00
                                                                                         |----> pi+ 	 pt   0.8  eta  1.39  phi -2.81
                                                                                         |----> gamma 	 pt   0.1  eta  0.86  phi -2.72
                                                                                 |----> gamma 	 pt   0.1  eta  1.44  phi -3.11
         |----> d 	 pt  35.8  eta -1.23  phi  2.78
                 |----> d 	 pt  23.7  eta -1.43  phi  2.64
 |----> c~ 	 pt   2.9  eta  1.97  phi  1.90
         |----> c~ 	 pt   2.0  eta  1.59  phi  1.96
                 |----> c~ 	 pt   1.9  eta  1.67  phi  2.16
                         |----> c~ 	 pt   1.8  eta  1.67  phi  2.16
                                 |----> c~ 	 pt   1.8  eta  1.67  phi  2.16
                                         |----> c~ 	 pt   1.9  eta  1.61  phi  2.22
                                                 |----> c~ 	 pt   1.9  eta  1.61  phi  2.22
                                                         |----> D*(2010)- 	 pt   2.6  eta  1.90  phi  1.81
                                                                 |----> D~0 	 pt   2.4  eta  1.92  phi  1.80
                                                                         |----> K+ 	 pt   0.7  eta  1.22  phi  1.09
                                                                         |----> pi- 	 pt   1.9  eta  1.99  phi  2.03
                                                                 |----> pi- 	 pt   0.2  eta  1.70  phi  1.83
 |----> g 	 pt   5.7  eta  3.25  phi -0.61
         |----> g 	 pt   5.7  eta  3.25  phi -0.61
                 |----> D+ 	 pt   0.7  eta  3.42  phi  0.47
                         |----> K~0 	 pt   1.0  eta  2.37  phi  0.34
                         |----> mu+ 	 pt   0.5  eta  2.37  phi -2.39
                         |----> nu(mu) 	 pt   0.3  eta  3.10  phi  1.49
                         |----> gamma 	 pt   0.0  eta  2.08  phi -2.67
 |----> d 	 pt   1.8  eta -3.97  phi  0.71
         |----> d 	 pt   1.8  eta -3.97  phi  0.71
                 |----> e+ 	 pt   0.2  eta -4.66  phi -3.03
                 |----> e- 	 pt   0.2  eta -5.05  phi  2.93
 |----> g 	 pt   5.3  eta -0.50  phi -0.38
         |----> g 	 pt   5.3  eta -0.50  phi -0.38
                 |----> e+ 	 pt   0.2  eta -4.66  phi -3.03
                 |----> e- 	 pt   0.2  eta -5.05  phi  2.93
 |----> g 	 pt   5.4  eta -4.76  phi  2.10
         |----> g 	 pt   5.4  eta -4.76  phi  2.10
                 |----> e+ 	 pt   0.2  eta -4.66  phi -3.03
                 |----> e- 	 pt   0.2  eta -5.05  phi  2.93
 |----> phi(1020) 	 pt   0.5  eta  5.86  phi  2.73
         |----> K(L)0 	 pt   0.3  eta  5.59  phi  2.52
         |----> K(S)0 	 pt   0.2  eta  6.13  phi  3.09
 |----> D*(2010)- 	 pt   2.6  eta  1.90  phi  1.81
         |----> D~0 	 pt   2.4  eta  1.92  phi  1.80
                 |----> K+ 	 pt   0.7  eta  1.22  phi  1.09
                 |----> pi- 	 pt   1.9  eta  1.99  phi  2.03
         |----> pi- 	 pt   0.2  eta  1.70  phi  1.83
 |----> s 	 pt   0.2  eta  2.72  phi  0.15
         |----> D*(2007)~0 	 pt   3.0  eta  2.87  phi -0.51
                 |----> D~0 	 pt   3.0  eta  2.87  phi -0.49
                         |----> pi+ 	 pt   0.9  eta  2.13  phi -0.46
                         |----> mu- 	 pt   0.8  eta  2.93  phi -1.21
                         |----> nu(mu)~ 	 pt   1.6  eta  2.94  phi -0.17
                 |----> gamma 	 pt   0.1  eta  2.03  phi -2.03
 |----> D*(2007)~0 	 pt   3.0  eta  2.87  phi -0.51
         |----> D~0 	 pt   3.0  eta  2.87  phi -0.49
                 |----> pi+ 	 pt   0.9  eta  2.13  phi -0.46
                 |----> mu- 	 pt   0.8  eta  2.93  phi -1.21
                 |----> nu(mu)~ 	 pt   1.6  eta  2.94  phi -0.17
         |----> gamma 	 pt   0.1  eta  2.03  phi -2.03
 |----> d~ 	 pt   8.3  eta  1.81  phi -2.88
         |----> D*(2010)+ 	 pt   2.4  eta  1.51  phi -1.38
                 |----> D0 	 pt   2.2  eta  1.50  phi -1.40
                         |----> K- 	 pt   2.5  eta  1.25  phi -1.38
                         |----> pi+ 	 pt   0.3  eta  1.64  phi  1.93
                 |----> pi+ 	 pt   0.2  eta  1.53  phi -1.19
 |----> D*(2010)+ 	 pt   2.4  eta  1.51  phi -1.38
         |----> D0 	 pt   2.2  eta  1.50  phi -1.40
                 |----> K- 	 pt   2.5  eta  1.25  phi -1.38
                 |----> pi+ 	 pt   0.3  eta  1.64  phi  1.93
         |----> pi+ 	 pt   0.2  eta  1.53  phi -1.19
 |----> p 	 pt   1.3  eta  4.01  phi  1.70
 |----> D+ 	 pt   0.7  eta  3.42  phi  0.47
         |----> K~0 	 pt   1.0  eta  2.37  phi  0.34
         |----> mu+ 	 pt   0.5  eta  2.37  phi -2.39
         |----> nu(mu) 	 pt   0.3  eta  3.10  phi  1.49
         |----> gamma 	 pt   0.0  eta  2.08  phi -2.67
 |----> u 	 pt   1.2  eta  0.04  phi  2.43
         |----> p 	 pt   1.4  eta -0.47  phi  2.58
         |----> p 	 pt   0.9  eta -4.33  phi  2.75
         |----> e+ 	 pt   0.1  eta -3.33  phi -2.72
         |----> e- 	 pt   0.1  eta -3.29  phi -2.22
 |----> d~ 	 pt  14.0  eta -0.97  phi -2.61
         |----> p 	 pt   1.4  eta -0.47  phi  2.58
         |----> p 	 pt   0.9  eta -4.33  phi  2.75
         |----> e+ 	 pt   0.1  eta -3.33  phi -2.72
         |----> e- 	 pt   0.1  eta -3.29  phi -2.22
 |----> p 	 pt   1.4  eta -0.47  phi  2.58
 |----> p 	 pt   0.9  eta -4.33  phi  2.75
 |----> d~ 	 pt   0.7  eta -4.87  phi -2.41
         |----> e+ 	 pt   0.1  eta  3.05  phi -2.75
         |----> e- 	 pt   0.3  eta  3.06  phi -2.72
 |----> g 	 pt   5.8  eta -0.71  phi  1.22
         |----> p 	 pt   3.4  eta  0.65  phi  0.85
         |----> p 	 pt   0.4  eta  1.50  phi -1.80
         |----> K(S)0 	 pt   1.0  eta -0.25  phi  0.38
 |----> p 	 pt   3.4  eta  0.65  phi  0.85
 |----> p 	 pt   0.4  eta  1.50  phi -1.80
 |----> u 	 pt   9.1  eta -1.02  phi -2.83
         |----> p 	 pt   1.6  eta -2.38  phi  1.92
 |----> g 	 pt   8.5  eta -1.52  phi -2.39
         |----> p 	 pt   1.6  eta -2.38  phi  1.92
 |----> g 	 pt   6.4  eta -2.20  phi  0.42
         |----> p 	 pt   1.6  eta -2.38  phi  1.92
 |----> p 	 pt   1.6  eta -2.38  phi  1.92
 |----> d~ 	 pt   1.9  eta -0.07  phi  0.11
         |----> e+ 	 pt   0.2  eta -4.66  phi -3.03
         |----> e- 	 pt   0.2  eta -5.05  phi  2.93
 |----> phi(1020) 	 pt   0.3  eta -1.27  phi -1.40
         |----> rho(770)0 	 pt   0.3  eta -1.37  phi -2.01
         |----> pi0 	 pt   0.2  eta  0.30  phi -0.16
 |----> g 	 pt   6.0  eta -2.39  phi -0.79
         |----> p 	 pt   3.2  eta -1.52  phi -0.66
         |----> p 	 pt   0.3  eta  2.13  phi  1.10
         |----> B*+ 	 pt   9.7  eta  1.69  phi -2.78
                 |----> B+ 	 pt   9.6  eta  1.69  phi -2.77
                         |----> Sigma(c)(2520)~0 	 pt   5.5  eta  1.80  phi -2.67
                                 |----> Lambda(c)~- 	 pt   4.9  eta  1.78  phi -2.69
                                         |----> rho(770)0 	 pt   1.4  eta  1.68  phi -2.70
                                         |----> pi0 	 pt   0.3  eta  2.41  phi -2.59
                                         |----> Sigma~- 	 pt   3.2  eta  1.75  phi -2.70
                                 |----> pi+ 	 pt   0.6  eta  1.93  phi -2.54
                         |----> pi0 	 pt   0.2  eta  1.65  phi -2.97
                         |----> pi+ 	 pt   0.4  eta  1.54  phi -2.81
                         |----> K0 	 pt   0.9  eta  1.50  phi -2.87
                         |----> Sigma- 	 pt   1.8  eta  1.57  phi -3.00
                         |----> pi+ 	 pt   0.8  eta  1.39  phi -2.81
                         |----> gamma 	 pt   0.1  eta  0.86  phi -2.72
                 |----> gamma 	 pt   0.1  eta  1.44  phi -3.11
 |----> g 	 pt   5.4  eta  5.09  phi  1.45
         |----> p 	 pt   1.4  eta  6.54  phi -0.52
         |----> p 	 pt   1.5  eta  4.62  phi -2.31
 |----> p 	 pt   1.4  eta  6.54  phi -0.52
 |----> p 	 pt   1.5  eta  4.62  phi -2.31
 |----> p 	 pt   0.7  eta -1.50  phi -0.17
 |----> e+ 	 pt   0.1  eta -3.33  phi -2.72
 |----> e- 	 pt   0.1  eta -3.29  phi -2.22
 |----> K(S)0 	 pt   1.0  eta -0.25  phi  0.38
 |----> e+ 	 pt   0.2  eta -4.66  phi -3.03
 |----> e- 	 pt   0.2  eta -5.05  phi  2.93
 |----> p 	 pt   0.2  eta -3.02  phi -0.08


--------------------------------------------------------------------------------
lumi 43566 	 event 1327404484
first b-hadron ancestor: B~0	 pt   8.0  eta -0.05  phi  0.87
 |----> D*(2010)+ 	 pt   6.6  eta -0.06  phi  0.59
         |----> D0 	 pt   6.2  eta -0.06  phi  0.58
                 |----> K- 	 pt   3.4  eta  0.16  phi  0.70
                 |----> pi+ 	 pt   2.8  eta -0.33  phi  0.44
                 |----> gamma 	 pt   0.0  eta -0.24  phi  0.39
         |----> pi+ 	 pt   0.4  eta -0.03  phi  0.67
 |----> mu- 	 pt   0.5  eta -0.44  phi  2.37
 |----> nu(mu)~ 	 pt   2.2  eta  0.10  phi  1.56


--------------------------------------------------------------------------------
lumi 25572 	 event 779134656
first b-hadron ancestor: p	 pt   0.0  eta -29256.00  phi  0.00
 |----> g 	 pt   0.0  eta -22940.25  phi  0.00
         |----> g 	 pt  41.7  eta  2.92  phi  0.64
                 |----> g 	 pt  19.4  eta  3.55  phi  0.81
                         |----> p 	 pt   3.6  eta  4.72  phi -2.70
                         |----> e+ 	 pt   0.0  eta  1.21  phi -2.64
                         |----> e- 	 pt   0.1  eta  1.26  phi -2.47
                 |----> g 	 pt   0.8  eta  4.03  phi  1.06
                         |----> p 	 pt   3.6  eta  4.72  phi -2.70
                         |----> e+ 	 pt   0.0  eta  1.21  phi -2.64
                         |----> e- 	 pt   0.1  eta  1.26  phi -2.47
         |----> g 	 pt  41.7  eta -2.17  phi -2.50
                 |----> g 	 pt  17.6  eta -1.99  phi -2.35
                         |----> p 	 pt   0.8  eta  4.46  phi  1.82
                         |----> K(S)0 	 pt   3.4  eta -1.98  phi -2.35
                 |----> g 	 pt  23.7  eta -2.06  phi -2.36
                         |----> p 	 pt   0.8  eta  4.46  phi  1.82
                         |----> K(S)0 	 pt   3.4  eta -1.98  phi -2.35
                 |----> g 	 pt   0.0  eta -0.32  phi -1.36
